,FIPS,Year,Score_County_1,Score_County_2,Score_County_3
76,51009,2016,1.6132183827181614,12.88756973609359,15.968799300634524
77,51015,2016,16.525722800678686,21.40613087599121,11.548398311046574
78,51017,2016,10.363044589095901,11.421781332964411,7.410226274153948
79,42007,2016,95.51759322034795,55.27489638114667,43.95330376354777
80,39013,2016,52.88699861986824,42.980407107615115,8.648649688121225
81,21017,2016,14.865516486553004,17.392705679547472,3.709161949383383
82,21019,2016,25.692246226801483,0.811536676283846,30.494085874070198
83,21021,2016,10.411341095693846,19.592023418792255,26.64828884219989
84,51520,2016,10.748564167500472,6.709266301478389,9.715183353850296
85,51027,2016,21.07328933332066,19.807948170703675,33.893317583332745
86,51530,2016,11.2461752286116,10.041266343640233,8.054172089651063
87,21035,2016,7.1010879231844095,10.101569380404761,9.23183717336528
88,21037,2016,120.18536659292405,111.14193479626981,107.42297767618555
89,51031,2016,18.631043821097208,17.15123648240915,6.719536605804874
90,51035,2016,1.7169988305578698,10.407481080848202,22.53712154686705
91,42027,2016,26.608271725195916,4.190448767440349,17.208832063824786
92,39021,2016,29.35794733859635,29.089388457113973,6.119018471591914
93,21049,2016,11.53675699437146,25.392518322480704,25.42902318169654
94,51043,2016,6.532691497554716,15.32345049063845,7.876697019054866
95,21051,2016,2.1436906668182294,22.651696147180434,17.120083895911563
96,21053,2016,20.530948212476112,9.393834660252967,1.8318960384493426
97,42035,2016,19.272936344636552,7.245645725844623,9.152211136559696
98,39031,2016,11.214474664136821,4.092108617901445,17.141800686510727
99,51045,2016,10.324195666191262,6.805343755170353,5.321989428025683
100,51047,2016,7.441227631624198,38.68696622653551,44.42990049051686
101,21057,2016,5.90958606504357,17.26975245309782,11.555159813255619
102,51049,2016,3.095401779172492,22.57401153301472,0.9837494219417495
103,39037,2016,21.544199159574703,33.07948923614066,1.1087548697686258
104,51053,2016,11.138911064624509,0.5599187552903493,13.305997357667207
105,21063,2016,4.933409684662417,6.235058624857036,13.263989772896661
106,51600,2016,5.029420008548476,7.593423409388273,16.29621014567306
107,39045,2016,130.7457928068223,50.28810042019748,51.05198171873401
108,21005,2016,13.768261599849833,0.8838753768926533,14.591136029372297
109,51515,2016,0.9528810467236116,7.412406625797883,13.642419498409945
110,42013,2016,4.107102819437586,75.13655948469972,47.43371019941068
111,51023,2016,6.220113975405615,34.80447466666794,7.7746282235209385
112,42015,2016,19.073481141466665,14.823925308818515,20.955758592783248
113,51037,2016,12.131229909152554,10.941848751527582,7.775618724987137
114,42041,2016,1.1281048229120973,14.281836094089911,12.989009671500138
115,42047,2016,20.384413164024036,12.751336614212825,6.123971912686984
116,51595,2016,0.7351497352952433,15.227472373243758,10.029180786484192
117,21065,2016,0.8281820728137096,14.542969622144797,14.648624703543986
118,54009,2016,4.200597534228886,0.5217512936219667,11.614031316596678
119,21031,2016,7.041444739534308,14.009186477427804,5.560250241000945
120,21039,2016,12.730642321812786,12.914450040720475,3.758117471844141
121,39023,2016,184.51863376093624,69.2645031952722,3.249169065800687
122,54015,2016,9.491733528194665,17.828288706116965,0.5923849144076339
123,21007,2016,9.955761833797325,9.431637995955905,8.55200723167209
124,51025,2016,12.547988450956018,14.954929424055942,4.346558121782954
125,21033,2016,8.785433569151056,15.655406349147341,3.232474756932341
126,51610,2016,6.314907962153621,7.135618573737349,11.271412462915663
127,21067,2016,117.8101277311616,39.58431739928953,149.28044231605585
128,21061,2016,21.04678864050942,6.261383541082067,0.5705318902815655
129,51061,2016,13.719055906310885,2.104082517018843,45.49318848384838
130,51011,2016,9.835925460877888,13.33719471841066,12.411842965384933
131,39047,2016,46.793828276183376,30.693531359447952,12.770548310653586
132,42051,2016,47.557933954559026,10.514930660467213,70.66956312276042
133,21071,2016,40.99782277181244,2.175237195459282,34.250946657445475
134,51063,2016,12.53048298857693,7.0846062323098815,12.259195789055507
135,51065,2016,6.153096680974123,11.05067151244572,18.5496529129474
136,21073,2016,34.48932126732966,3.77735350975273,32.953745467642655
137,39049,2016,339.419987101962,367.0370688715903,792.9246216971993
138,42055,2016,22.396241603047244,35.90133135584248,35.74047296109013
139,51067,2016,27.383797211653714,21.822088226181943,7.521646245421088
140,51069,2016,22.5719800879697,60.313783236274816,22.451186719091037
141,21075,2016,9.685782789867108,8.021767650776779,7.124824539880802
142,42057,2016,14.867292320924797,9.59692480400263,2.283428054921973
143,51640,2016,11.214152686135396,6.247177454706085,9.821331589079634
144,39053,2016,41.725797803189074,12.54702864171703,53.13990306551272
145,39055,2016,8.83593557843879,26.771321343949012,23.454582816735943
146,51071,2016,18.276085404550184,16.141859392854286,15.192542743397201
147,51073,2016,27.983943876074985,17.318150088920984,1.6432987397974892
148,51075,2016,12.810976389883205,5.330312448771478,10.315604493430042
149,21081,2016,25.648111558508486,37.879873358699555,0.39999619040824463
150,54023,2016,7.38753358299735,3.3789100636622624,13.903598521049863
151,21083,2016,6.04645862453402,8.677563764240855,17.161626169885494
152,21085,2016,8.527035552310762,12.19053967874683,9.65552903891344
153,51077,2016,15.115261302977991,11.34749495925862,9.089519766394124
154,54025,2016,2.7205486516628183,28.581816523662216,8.714839474481735
155,39057,2016,134.6876185489858,83.88094569688425,43.77919451436208
156,42059,2016,16.615874777227784,13.27089439367413,9.906769898424303
157,51079,2016,7.1970702564428635,12.958791344761881,8.646454426849747
158,39059,2016,57.799966953866985,98.42491549266491,10.351701967269747
159,51083,2016,9.863667759213568,14.401520231185597,7.971679148812635
160,39061,2016,3104.244450417133,761.8138980640039,1087.1831356165417
161,51650,2016,10.973268191814041,8.954302731980604,12.95167409642298
162,39063,2016,59.86119956376485,46.41487406181664,74.19030982525798
163,51085,2016,21.789152563083665,33.47968243214457,29.524333121130823
164,39065,2016,7.634091855983517,4.723665515075341,28.94017681778189
165,54031,2016,2.3784504799730577,3.1733527239966253,13.27809516780538
166,54033,2016,49.22709760344806,68.22174632969333,46.510561310471275
167,51660,2016,0.29166735080349054,10.093429133283097,12.065778449742348
168,21099,2016,10.7083344730221,3.4717557913334023,2.233552956370256
169,21101,2016,23.838079930479093,19.07818524613835,1.0464155518461173
170,51087,2016,225.54916887256974,430.47448057789353,44.31279815226449
171,51089,2016,6.300721271500868,8.21223978166892,18.65339898763695
172,39075,2016,5.632660984576007,13.010841808300023,10.19110704143274
173,21107,2016,12.020722832155144,24.21786897829953,1.5221589518123662
174,42061,2016,5.741215378735251,24.95967821246337,4.105238044624775
175,39077,2016,38.84715991117057,42.71047782492816,45.787431500732716
176,42063,2016,23.08853081203509,23.167852723814715,10.05006563471624
177,39079,2016,86.93661311697645,55.291100444856454,41.3189348992784
178,54035,2016,17.964083900139126,0.05590241004836701,4.2253463825066495
179,51095,2016,11.800944832754732,0.595169338623989,15.565324590221463
180,21111,2016,560.1825652904397,383.0809432592331,121.6177662345447
181,39081,2016,20.775388670905425,39.15484551743986,16.937640092271128
182,42065,2016,0.46867698913690986,16.097592257962596,12.583840875107443
183,54037,2016,6.507294765607572,14.827677104063296,13.647697030236824
184,21115,2016,13.240757858933328,8.087560126183131,10.050114807979202
185,21117,2016,193.63268997071393,22.20753744541975,115.96064932473557
186,51099,2016,15.987855806333206,15.76538485295378,6.601142183411446
187,51101,2016,10.456919291953694,21.815311782749834,1.0581130050906282
188,21119,2016,12.709279653509485,23.495293694382774,21.630258900407476
189,21121,2016,7.0419097967526065,12.241110376518773,28.113172527827896
190,39083,2016,3.4458421340421763,1.2149965134582927,23.17567431474738
191,42069,2016,7.023313924912222,38.67201221905776,177.69225184773723
192,39085,2016,494.31411228590093,201.61097142477,509.573753994568
193,42071,2016,360.88229898158113,113.25605369999838,30.669296270147914
194,21125,2016,10.557523360867682,35.20992559493843,12.900347050986113
195,42075,2016,71.1379151489639,64.38664778784083,80.94710493448534
196,42077,2016,52.21752262221462,41.732904888840466,32.949932944334506
197,39089,2016,42.30226167896156,68.85858791669165,35.800452884317984
198,21141,2016,19.63892538583875,13.813673266700292,5.019697526865321
199,39091,2016,14.759838042817476,20.79776143358474,27.091785474289356
200,54045,2016,19.266748914166484,30.374804508616755,27.781288401380515
201,51107,2016,60.47328312783454,23.57871279880495,22.553031186205676
202,51109,2016,0.41896526135948425,1.7079872620295249,20.830044861600985
203,21069,2016,3.0775668213049614,12.072856630891478,12.518689644034557
204,51620,2016,11.095992825174225,7.60208939854602,10.095188101424144
205,51630,2016,3.7848860730431895,13.280853893586716,12.853226360270284
206,39051,2016,3.0763756504050184,18.53162732736733,10.858057287616235
207,21079,2016,10.273973260119716,19.438919519739834,4.911761176932119
208,21087,2016,8.388353579413787,6.9145110035312936,4.037286437010782
209,51081,2016,8.408596427143994,11.82335052888209,11.169543760779767
210,21089,2016,9.327367762444538,19.131958642102383,17.826815054529607
211,54029,2016,7.523998116885334,13.168878381969773,15.304908490418622
212,21095,2016,28.15700200945612,32.79723430257882,24.114185006098083
213,21097,2016,26.43439255727301,21.866065273609227,16.23812363313007
214,21103,2016,4.959695903755923,2.918408947143323,14.907885975750034
215,39071,2016,26.50865650618008,31.77688761795608,33.03910339811966
216,51670,2016,5.572690376292945,10.456384788015933,11.668836023211878
217,21109,2016,14.07812563458367,0.1930245123856105,13.198894007267722
218,21113,2016,41.17817648212942,6.473315954579624,21.518102759003266
219,54039,2016,39.69750221597058,34.632257662827264,69.21269338058451
220,21127,2016,3.4995801957272645,13.656271655739268,13.184890602677187
221,42073,2016,1.3577452685881972,9.037707699857519,26.573875284712276
222,21129,2016,8.98584956874441,16.454457762416254,3.489592037008154
223,21131,2016,4.266136591574526,14.384511535199277,11.669804215321564
224,21133,2016,15.744634555884137,8.375104952454443,9.304122998638292
225,21135,2016,16.807672311441543,14.941942313331188,2.001781838045713
226,21137,2016,8.301723077889424,6.455052832557301,12.495094275881051
227,21139,2016,8.00000074166694,20.24007734144493,2.323292802601746
228,39093,2016,103.47940881822332,114.96586967722706,318.1389963736854
229,54019,2016,2.161210441036379,11.603644194368831,11.600568207400396
230,21093,2016,12.411836165863287,16.595818045147468,16.729915434911277
231,39073,2016,34.844039068001436,11.543473274336103,9.519215461526253
232,42067,2016,12.55561438405907,6.531371409291621,9.536747901110166
233,51105,2016,14.823181115394249,7.459647125078984,19.3663577878405
234,39095,2016,217.5126126629712,62.20307641822902,191.57518099164767
235,51111,2016,6.157065280537783,15.178203553621646,6.35060148031779
236,42079,2016,158.76000681986162,147.99596992463293,243.48812580697822
237,42081,2016,46.06193360077244,41.24242875289033,77.19124068243448
238,51680,2016,8.02792114077447,10.071060252550698,12.52757502882395
239,21143,2016,6.095716539369867,6.0157131682324785,16.688556964608583
240,21151,2016,67.16716607848468,172.05926985023774,12.723751850832805
241,51113,2016,5.694178850270337,23.25527289952754,2.5936443629778947
242,21153,2016,6.839070980668994,4.1231235807482625,13.376011736954208
243,39099,2016,165.1652157978515,474.8208906950027,48.80676670957616
244,39101,2016,31.733008324772985,112.47711567974015,77.97626127697121
245,54049,2016,22.1310024086698,10.77682349375048,15.274865486570523
246,54051,2016,24.17818575041599,8.759693045628387,2.5124824311086735
247,21159,2016,16.993674507270168,5.294041271629835,4.944115444502509
248,51690,2016,6.419202336315567,20.878012805236768,1.090503603060362
249,21161,2016,14.806069985072996,14.276520228641132,12.933182810337374
250,54053,2016,3.9202013491982606,0.3630440630074888,14.84907449398509
251,21145,2016,2.285990424611062,5.894673596644786,20.011384052414012
252,21147,2016,1.6476228614553585,18.315002435268806,11.533220346683361
253,54047,2016,1.5971115119081436,9.08301844473967,15.462059127325361
254,42083,2016,13.73419773166473,9.819071774195457,17.248700356823814
255,21165,2016,16.72401647218005,6.640991048844986,3.638881390439596
256,39107,2016,3.676608164089672,5.164332082319215,20.349169676766266
257,42053,2016,2.9034226015921374,22.484812460857267,3.6383819919448914
258,39069,2016,9.940169434746652,5.928390675380376,11.919300951423265
259,51093,2016,10.175440019949647,11.190451412746212,17.113275500788646
260,39087,2016,32.353456382580994,1.7337879075648988,32.31248185065343
261,21155,2016,14.281980097189967,18.989643767353925,8.067657308749718
262,21157,2016,7.641221365303334,14.35229887331849,3.248783792189133
263,21149,2016,2.761914695616669,6.079257860609281,12.539962292621453
264,51117,2016,14.684397396942437,27.166715750730802,2.430373432006617
265,39105,2016,8.413079110938261,14.77113167902639,14.11541983647156
266,21167,2016,2.862136011532482,18.33183558705636,16.431369445033585
267,42085,2016,14.081973077045944,28.11711030052887,9.10157458703821
268,21077,2016,7.7160387763744875,5.800231324615659,10.05631356951182
269,21123,2016,12.197442895570296,10.16466420558362,8.003685155292494
270,51678,2016,7.126894668497168,1.2870764574215936,13.49319913629592
271,51091,2016,8.989721216120234,16.871521872020708,2.9743160862119895
272,51103,2016,3.501199438982034,2.1348320551669384,15.822259057654074
273,39097,2016,53.35003772287746,28.983435531579456,23.17583387070406
274,51115,2016,8.233470287038145,10.662945241907353,10.306350606316704
275,39103,2016,91.52587168289377,39.33913839054557,49.119896675902964
276,54057,2016,4.4164607809161875,14.584324551986244,10.317399177526928
277,39111,2016,10.87439569555593,5.57022937581858,13.719893144762493
278,42089,2016,50.021456778714345,35.151470135830785,30.683053002256763
279,39113,2016,218.16672566066384,745.7886814086978,762.4042018056974
280,42091,2016,5.608866075850939,17.449283934313573,22.175920302702465
281,51121,2016,19.341007320600845,58.570667367477114,11.526338424103962
282,42093,2016,10.732604484106083,7.1389788340483005,10.874533002543723
283,39115,2016,14.57827788287039,4.754396938299936,6.9244893443932725
284,54065,2016,0.7705261684307939,9.097115854778382,13.302859634104136
285,39117,2016,15.868663340006831,3.9964840467943143,14.695058103164648
286,21177,2016,22.934675311183245,3.5396717337534573,10.044746632015858
287,39119,2016,4.920045563349422,53.49809864793562,2.8738329337322415
288,51125,2016,10.270769865014785,17.446375090229264,0.10756102362624495
289,51127,2016,10.300631555151847,16.622121488488375,6.828778530268699
290,51700,2016,13.884951193892654,10.41436172562596,13.744753806582859
291,54067,2016,10.08570251824313,7.553856288424348,34.95497544183222
292,42095,2016,14.283991904534242,113.5687092012143,14.72572627729418
293,42097,2016,19.76208619968112,8.469223301119303,18.71743381506613
294,54069,2016,9.4426241449566,21.537507145909377,3.503717561637107
295,51137,2016,3.6373680797115804,12.202311459747278,20.47931487201532
296,39123,2016,32.08152930923739,19.221144904439882,5.6739677847211505
297,21187,2016,10.768663051364465,5.528156207344833,12.817844834853782
298,51139,2016,6.939243364313239,23.886380862669817,2.078000318287948
299,21191,2016,8.316881942617423,7.099613819710426,12.32300066934333
300,39127,2016,14.28277256780696,21.900671524437275,17.88599828548014
301,51730,2016,11.2937653606673,12.660710887852424,6.7062435946320065
302,42101,2016,2602.874909115689,1845.9929735135186,284.0562539759203
303,21195,2016,25.04178341995326,30.977250259159085,15.36261885473705
304,39131,2016,28.215706378479197,22.514295883952283,5.497012794771339
305,42103,2016,13.864964333716888,14.73179464034943,7.755218870398616
306,51735,2016,14.160718340907573,13.824134309268887,0.4889798703700302
307,39133,2016,41.69607594339749,68.79401221526142,106.68235362811379
308,51740,2016,13.225633453817693,4.586224803957429,10.187217410214862
309,54055,2016,71.37441614477488,50.452847224913455,11.670588891552047
310,39109,2016,63.47481403799189,55.36735255565216,7.4703178452288945
311,51119,2016,10.768774928361665,11.15017556774707,11.531200396377848
312,21171,2016,17.826635363520268,3.154807742687249,5.170101160256207
313,21173,2016,18.841887889471913,17.066839919799296,20.43007436974651
314,21175,2016,14.87856944661632,17.417131632388386,2.5622824624242675
315,21179,2016,6.710707297591871,21.33259733290938,12.595096585058355
316,39121,2016,12.101392123658623,9.30268614016947,9.544421743419708
317,51710,2016,14.88629987843634,11.720549165585352,14.155437588745896
318,21183,2016,12.69191637314011,8.668263987185028,15.177781641972647
319,21189,2016,19.664050601213415,1.8616346270951714,3.1173867125731527
320,51141,2016,18.60037986010836,3.056009299877464,22.624030924003552
321,39125,2016,12.281773812878292,15.34882041955791,4.472363917493171
322,39129,2016,24.692075017729707,19.530356344807664,8.684141874787871
323,54075,2016,20.51635065447071,4.8822856736843745,0.7888867071078197
324,21197,2016,14.483638313206235,5.065439016239339,18.898901892329317
325,51145,2016,4.598149452580239,30.723860817098934,3.7149648460819096
326,51153,2016,86.94412327931806,38.16891140944016,117.40000165876263
327,21199,2016,15.980146890298407,10.394329021899324,51.3719877496301
328,51155,2016,9.088714978570616,15.142978281140838,30.460189173059398
329,54081,2016,62.08593819631447,71.24687009711944,4.5970462943317605
330,39139,2016,21.19457611086811,82.76246863664652,76.43808129461831
331,54085,2016,2.7317289170783394,5.647260289497776,13.906059172868252
332,54087,2016,8.006096705045538,16.057040042186042,3.4493383456660736
333,51163,2016,15.522206399123103,12.987299703850983,11.522714500418743
334,51165,2016,10.349602175322374,35.6968785939365,7.677869443247357
335,39141,2016,43.581717996251605,57.69875389822247,39.89011295252054
336,21205,2016,17.43682865584673,16.447316379737273,15.87083220516221
337,51167,2016,15.708759611254685,20.16166748991078,10.40733821295633
338,51775,2016,19.921360341080966,2.649692329078693,3.780349981529671
339,39145,2016,36.37945386428866,139.46634022056116,75.54633714277013
340,51683,2016,12.90948129479169,12.405379973805736,5.323343266853448
341,21163,2016,6.67523723171488,17.929917671781613,5.948672304738636
342,42087,2016,15.97637742984064,12.543250482624265,7.500242333660792
343,54061,2016,4.28052074962028,19.85305278482885,4.234030455271056
344,54063,2016,9.533757581227675,8.873903205523776,11.096114208910636
345,51133,2016,11.45978092285334,1.1062048698869837,23.24183133993794
346,21185,2016,17.09029837841827,1.5916633615387719,11.175423280679798
347,21193,2016,27.442120167522773,60.798427742848915,63.01848128282131
348,51143,2016,15.863139092461743,15.48253515119217,11.410288196558623
349,42105,2016,8.241127656258064,7.968343485919443,12.77257580109363
350,39135,2016,27.43657837542654,25.138055426726535,8.787225235660305
351,54077,2016,11.238344937135949,10.175821961976643,7.432760478296869
352,51147,2016,17.049129488605534,14.435236521197602,6.7602952232999
353,51149,2016,9.67545138514338,5.128475237691493,3.824323130711093
354,51157,2016,12.22840694193732,8.147860662654177,5.795092720748525
355,51760,2016,44.726949232230375,0.8566502410897953,22.605000977804018
356,51770,2016,21.46395952456856,47.15938360853183,25.635675436639183
357,21201,2016,2.7875635658768534,20.09392270002855,3.799496353648175
358,21203,2016,12.419467195824955,5.122116527707478,20.36233586166262
359,21169,2016,15.477684797683386,10.856118136363662,0.733130719639121
360,54059,2016,9.848896758541752,10.378067830561129,8.198271966565702
361,42099,2016,14.584826813167332,13.91885578008923,24.553047731319328
362,39137,2016,13.832366336072115,4.632999006290478,9.190929616015108
363,21207,2016,16.71224039706232,6.690224417602855,5.721442169223694
364,39143,2016,70.20781174184337,30.75058373046803,54.53979413340332
365,42107,2016,117.4972518186542,133.42386491712662,68.51284556714121
366,51169,2016,46.66734202734346,12.566731409490766,14.036426858087781
367,39147,2016,40.20224087464369,1.986663826860695,40.22013709065982
368,39149,2016,20.47688911875722,35.251569779080185,48.74185693155742
369,51171,2016,15.95339004116016,12.983998288470447,28.183859017679794
370,21213,2016,12.184349574220374,10.893245326401363,10.030151339668153
371,51173,2016,23.905261344462083,31.606322509465176,8.564144332930836
372,42111,2016,33.52626259036137,4.645251976325603,15.313706833718951
373,51175,2016,5.116885246548711,13.626398709915746,6.57981125255225
374,51177,2016,107.42280383530682,121.97304489807905,74.34997628083926
375,21181,2016,16.55834318701002,14.859733370770432,7.900585844765372
376,51135,2016,12.55475375661818,6.041066885915124,13.627744569088328
377,54079,2016,10.09848584122847,6.557704077089714,10.807016955352477
378,51750,2016,13.575664940859143,15.21393115148743,1.5026911695586538
379,21209,2016,20.275638292959634,24.017767626232605,17.210798962084482
380,51720,2016,10.890631975392642,7.804472017216802,8.8860588390669
381,54083,2016,9.608531120690948,11.401671254037028,14.578148379723793
382,21215,2016,0.7291616176228877,19.509326538849635,6.756895788467822
383,39151,2016,54.400368449820235,154.0742437758622,338.65108001825973
384,51790,2016,11.902694833169502,5.3419215336196055,10.195381904988256
385,42113,2016,11.093321265179798,0.9332933888370023,12.299176246901599
386,39153,2016,185.64113358760005,201.0818861169908,104.58645750902711
387,51183,2016,11.547030504881477,10.289261358460287,8.257631623990033
388,51185,2016,16.536071493118328,89.75106005034847,106.96294386287387
389,39155,2016,36.50453981496601,225.19969718780288,147.2156866169443
390,39157,2016,13.65847679821497,11.232991062429148,24.47476044059783
391,39159,2016,23.198721161161124,16.423019816193303,13.01075853494368
392,42119,2016,0.7973481883688966,20.48307537885165,4.654203266961442
393,39161,2016,8.001102255079344,15.179974523060388,13.837901269348206
394,51810,2016,4.548274745453112,29.623875494582126,1.6224501770292106
395,51179,2016,46.14553672874091,74.69708645523677,79.63825832429391
396,21217,2016,15.35315163970333,8.736302197690245,11.866351945574774
397,42121,2016,12.790625071321548,10.309619331208086,19.744969128880115
398,21227,2016,20.60951632059521,10.697579601367256,10.830371606415577
399,42123,2016,5.759939211044452,18.20075125140926,3.927713217264197
400,51187,2016,21.843542543640012,20.853172706464928,66.31329344894078
401,42125,2016,150.383607771901,123.0877582203463,61.42566558823836
402,21211,2016,13.908461833516753,10.021582060687344,17.737426119682635
403,42109,2016,0.06261225172777919,8.04834424118106,16.909259789535668
404,51800,2016,5.781874073736839,16.72253373684148,9.980659843345133
405,54097,2016,11.932089688945455,11.459078721972972,8.473970901582371
406,39163,2016,1.748131439117276,36.85244226282156,3.224742793540836
407,39165,2016,101.8200662381452,98.56547681779915,53.53274417268382
408,39167,2016,3.5686345866749707,42.508619159018785,40.78442137960158
409,51191,2016,35.34658850433141,12.46863300124221,5.12208104557911
410,21231,2016,10.619322693892052,11.720828391664773,19.530298029399543
411,39169,2016,26.881563529070213,51.79583936165439,55.32476026102281
412,42129,2016,0.7046700541228127,155.76154983697785,167.680124848109
413,21235,2016,21.74840910548301,5.014810631039458,10.921756486617118
414,51830,2016,13.890953352059876,10.273825069273109,4.273009004404658
415,39173,2016,54.268272148910214,26.24469357581811,26.991241251440915
416,39175,2016,0.16892932989985524,10.470619727970682,7.507694688808831
417,51197,2016,19.776831615802788,13.842623178997293,26.375995432373283
418,42133,2016,270.62093267143655,51.854125041114095,217.79419396225003
419,54089,2016,8.92691835274212,14.826842614493355,4.702799189813152
420,42115,2016,13.90299671134228,8.627551107335199,15.815142938569137
421,21221,2016,13.436847427864505,7.182324575363792,6.846695209018778
422,54093,2016,10.224491780274665,2.734522148551375,12.092572333946011
423,54095,2016,10.548866429770767,2.5095349984993236,12.022189529982198
424,21229,2016,13.298465967831241,6.13330851140524,6.950958684271469
425,42127,2016,13.69627888595665,3.1732245200283082,17.331946749928367
426,54099,2016,13.773087325138412,11.502544283727104,6.1950004722840415
427,21233,2016,14.49345444516862,1.7131102878154492,5.712409818180964
428,51193,2016,23.03513653339666,9.209796436766789,3.5651694051566887
429,54103,2016,11.782188675224276,11.719563658611596,4.979096023536382
430,51840,2016,3.8828576950448355,4.118178139285292,14.469771486353324
