,Unnamed: 0,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded
23,23,54005,2012,0.6691547191013923,1,5,Good,0,1,9,Increase,2,0.0,Not_Likely,0,5.555555555555555
24,24,21023,2012,13.507311525677734,14,11,Normal,1,0,-3,Stable,0,46.42857142857143,Possible,1,29.28571428571428
25,25,54007,2012,14.490240899297936,15,7,Normal,1,0,-1,Stable,0,5.5555555555555545,Possible,1,15.555555555555555
26,26,21025,2012,1.1733629998373298,2,8,Good,0,1,21,Increase,2,-43.33333333333334,Not_Likely,0,0.6666666666666666
27,27,21027,2012,4.808845816597669,5,5,Good,0,0,1,Stable,0,-21.428571428571427,Not_Likely,0,2.857142857142857
28,28,39015,2012,8.692112404793148,9,8,Normal,1,0,15,Increase,2,50.0,Possible,1,42.72727272727274
29,29,51029,2012,15.757440141875913,16,5,Normal,1,0,-8,Decrease,-2,4.166666666666667,Possible,1,4.166666666666667
30,30,42017,2012,255.6485442044737,256,3,Severe,3,-2,-244,Extremely_Decrease,-3,-58.33333333333334,Not_Likely,0,3.3333333333333335
31,31,21029,2012,21.407846411117454,22,6,Normal,1,0,-15,Decrease,-2,-20.0,Not_Likely,0,4.0
32,32,39017,2012,43.29807039557576,44,4,Critical,2,0,138,Extremely_Increase,3,33.333333333333336,Possible,1,47.77777777777778
33,33,42019,2012,19.344738156043498,20,4,Normal,1,0,4,Lightly_Increase,1,-6.25,Not_Likely,0,16.250000000000004
34,34,54011,2012,37.4379514068272,38,7,Critical,2,0,58,Increase,2,-16.666666666666668,Not_Likely,0,2.2222222222222223
35,35,54013,2012,16.43028934900552,17,7,Normal,1,-1,-11,Decrease,-2,16.666666666666668,Possible,1,5.0
36,36,42021,2012,34.67440550551625,35,2,Critical,2,0,3,Stable,0,10.0,Possible,1,8.0
37,37,42023,2012,6.211185113539357,7,2,Normal,1,0,1,Stable,0,-33.333333333333336,Not_Likely,0,3.3333333333333335
38,38,42025,2012,10.111780369366443,11,5,Normal,1,0,2,Stable,0,31.25,Possible,1,8.75
39,39,51033,2012,23.56294076559305,24,8,Critical,2,-2,-20,Decrease,-2,-15.384615384615385,Not_Likely,0,3.076923076923077
40,40,21041,2012,21.97760672917234,22,8,Normal,1,0,3,Stable,0,45.45454545454545,Possible,1,34.545454545454554
41,41,39019,2012,9.218539574107329,10,6,Normal,1,0,-2,Stable,0,38.888888888888886,Possible,1,8.88888888888889
42,42,21043,2012,37.105482924775856,38,7,Critical,2,-1,-26,Decrease,-2,-23.07692307692308,Not_Likely,0,3.076923076923077
43,43,21045,2012,9.239831246713157,10,8,Normal,1,0,0,Stable,0,-14.285714285714285,Not_Likely,0,1.4285714285714286
44,44,51540,2012,7.224739784283275,8,8,Normal,1,0,-1,Stable,0,-3.8461538461538463,Not_Likely,0,4.615384615384615
45,45,51550,2012,8.561836971180009,9,8,Normal,1,1,21,Increase,2,40.0,Possible,1,9.999999999999998
46,46,42029,2012,85.22849438817155,86,3,Critical,2,0,2,Stable,0,-58.33333333333334,Not_Likely,0,1.6666666666666667
47,47,51041,2012,88.60771593629173,89,13,Critical,2,0,26,Increase,2,35.29411764705883,Possible,1,8.823529411764708
48,48,21047,2012,5.0206502392443575,6,5,Good,0,1,13,Increase,2,43.75,Possible,1,8.75
49,49,42031,2012,0.3493105068573675,1,4,Good,0,1,6,Lightly_Increase,1,-8.333333333333334,Not_Likely,0,0.0
50,50,42033,2012,8.562880069243885,9,2,Normal,1,0,0,Stable,0,21.428571428571427,Possible,1,5.714285714285714
51,51,39025,2012,126.3361915306666,127,9,Critical,2,0,18,Increase,2,65.38461538461539,Highly_Possible,2,44.615384615384606
52,52,39027,2012,13.518408879521921,14,5,Normal,1,0,3,Stable,0,38.888888888888886,Possible,1,37.777777777777786
53,53,51570,2012,7.534833096562423,8,11,Normal,1,0,16,Increase,2,33.333333333333336,Possible,1,9.444444444444446
54,54,42037,2012,31.34589721557089,32,5,Critical,2,-1,-22,Decrease,-2,-7.142857142857142,Not_Likely,0,4.2857142857142865
55,55,39029,2012,26.243670239486214,27,7,Critical,2,0,32,Increase,2,45.45454545454545,Possible,1,18.181818181818187
56,56,39033,2012,16.83801913919547,17,6,Normal,1,-1,-16,Decrease,-2,5.5555555555555545,Possible,1,7.777777777777778
57,57,42039,2012,2.920743392821043,3,3,Good,0,1,7,Increase,2,-20.0,Not_Likely,0,24.0
58,58,21055,2012,2.2303881486036805,3,5,Good,0,0,-2,Stable,0,0.0,Not_Likely,0,8.75
59,59,39035,2012,529.3049115128972,530,1,Severe,3,0,745,Extremely_Increase,3,125.0,Highly_Possible,2,100.0
60,60,51590,2012,1.2008148483811218,2,3,Good,0,1,7,Increase,2,50.0,Possible,1,8.0
61,61,42043,2012,99.449580657236,100,5,Critical,2,0,-31,Decrease,-2,-44.444444444444436,Not_Likely,0,0.0
62,62,21059,2012,17.432202292148492,18,4,Normal,1,0,-4,Lightly_Decrease,-1,-12.5,Not_Likely,0,3.7500000000000004
63,63,39039,2012,21.8804937667968,22,5,Normal,1,-1,-17,Decrease,-2,-35.714285714285715,Not_Likely,0,0.0
64,64,39041,2012,71.3992836301979,72,5,Critical,2,0,-5,Lightly_Decrease,-1,-6.25,Not_Likely,0,7.5
65,65,42045,2012,276.33165019980333,277,3,Severe,3,-1,-122,Extremely_Decrease,-3,-110.0,Not_Likely,0,0.0
66,66,51051,2012,11.153978441633331,12,6,Normal,1,0,7,Increase,2,0.0,Not_Likely,0,3.6363636363636362
67,67,54017,2012,15.732712014766092,16,8,Normal,1,0,-3,Stable,0,-16.666666666666668,Not_Likely,0,4.166666666666667
68,68,39043,2012,52.953842049785365,53,3,Critical,2,0,7,Increase,2,20.0,Possible,1,24.000000000000004
69,69,42049,2012,52.13499821012351,53,1,Critical,2,-1,-34,Decrease,-2,33.333333333333336,Possible,1,36.66666666666667
70,70,51057,2012,1.825758909771876,2,6,Good,0,0,1,Stable,0,-9.090909090909092,Not_Likely,0,5.454545454545454
71,71,51059,2012,81.78970571711817,82,9,Critical,2,0,10,Increase,2,20.0,Possible,1,6.0
72,72,21001,2012,9.028440140214244,10,8,Normal,1,0,-3,Stable,0,-30.76923076923077,Not_Likely,0,0.7692307692307693
73,73,51003,2012,8.955488581602912,9,7,Normal,1,0,0,Stable,0,-3.8461538461538463,Not_Likely,0,4.615384615384615
74,74,51005,2012,7.708071183246727,8,7,Normal,1,-1,-6,Lightly_Decrease,-1,20.83333333333333,Possible,1,8.333333333333332
75,75,39003,2012,6.940779973803325,7,6,Normal,1,1,80,Extremely_Increase,3,25.0,Possible,1,15.0
76,76,51009,2012,13.639315437749582,14,9,Normal,1,0,3,Stable,0,10.0,Possible,1,9.333333333333334
77,77,51015,2012,1.0464241815664237,2,7,Good,0,1,10,Increase,2,6.666666666666668,Possible,1,7.333333333333332
78,78,51017,2012,13.426505384789875,14,7,Normal,1,0,-7,Decrease,-2,-4.545454545454546,Not_Likely,0,7.2727272727272725
79,79,42007,2012,12.527579528554618,13,7,Normal,1,1,36,Increase,2,55.0,Highly_Possible,2,17.000000000000007
80,80,39013,2012,25.662223829461464,26,8,Critical,2,0,6,Lightly_Increase,1,-15.0,Not_Likely,0,4.0
81,81,21017,2012,20.059222521749394,21,10,Normal,1,0,-6,Lightly_Decrease,-1,25.0,Possible,1,6.666666666666667
82,82,21019,2012,52.36205810848745,53,7,Critical,2,-1,-39,Decrease,-2,-27.272727272727273,Not_Likely,0,1.8181818181818181
83,83,21021,2012,18.492537952230858,19,10,Normal,1,0,-12,Decrease,-2,-23.33333333333333,Not_Likely,0,1.3333333333333333
84,84,51520,2012,8.694020173449061,9,3,Normal,1,0,14,Increase,2,0.0,Not_Likely,0,1.6666666666666667
85,85,51027,2012,11.397653227405643,12,5,Normal,1,1,21,Increase,2,11.111111111111109,Possible,1,4.444444444444445
86,86,51530,2012,4.099117665129405,5,9,Good,0,0,-1,Stable,0,3.333333333333333,Possible,1,9.333333333333334
87,87,21035,2012,13.925945969799967,14,4,Normal,1,-1,-12,Decrease,-2,-20.0,Not_Likely,0,6.000000000000001
88,88,21037,2012,109.63294495988495,110,9,Critical,2,0,-77,Extremely_Decrease,-3,53.57142857142857,Possible,1,42.142857142857125
89,89,51031,2012,15.157224315210328,16,6,Normal,1,0,-7,Decrease,-2,25.0,Possible,1,6.0
90,90,51035,2012,20.8618505665767,21,7,Normal,1,1,7,Increase,2,10.0,Possible,1,6.0
91,91,42027,2012,0.4385786529111908,1,2,Good,0,1,16,Increase,2,8.333333333333334,Possible,1,8.333333333333334
92,92,39021,2012,8.574058281630181,9,6,Normal,1,0,2,Stable,0,44.444444444444436,Possible,1,18.888888888888893
93,93,21049,2012,13.874145004092698,14,10,Normal,1,1,15,Increase,2,-5.882352941176472,Not_Likely,0,4.117647058823529
94,94,51043,2012,6.612274650875263,7,7,Normal,1,0,9,Increase,2,-8.333333333333334,Not_Likely,0,3.3333333333333335
95,95,21051,2012,24.75179608843851,25,8,Critical,2,-1,-5,Lightly_Decrease,-1,-34.615384615384606,Not_Likely,0,0.7692307692307693
96,96,21053,2012,11.741331307323144,12,5,Normal,1,-1,-8,Decrease,-2,-25.0,Not_Likely,0,2.5
97,97,42035,2012,11.147975486982103,12,1,Normal,1,-1,-9,Decrease,-2,8.333333333333334,Possible,1,3.3333333333333335
98,98,39031,2012,7.882845186158388,8,5,Normal,1,-1,-3,Stable,0,18.75,Possible,1,5.0
99,99,51045,2012,11.914827979651609,12,9,Normal,1,0,-1,Stable,0,29.16666666666667,Possible,1,7.499999999999999
100,100,51047,2012,35.09666971436471,36,10,Critical,2,0,-9,Decrease,-2,-25.0,Not_Likely,0,0.7142857142857143
101,101,21057,2012,7.103297902356425,8,5,Normal,1,0,0,Stable,0,-38.888888888888886,Not_Likely,0,1.1111111111111112
102,102,51049,2012,12.141904210897849,13,7,Normal,1,0,-6,Lightly_Decrease,-1,-10.0,Not_Likely,0,3.0000000000000004
103,103,39037,2012,7.3462624340497475,8,4,Normal,1,-1,-7,Decrease,-2,-42.857142857142854,Not_Likely,0,4.2857142857142865
104,104,51053,2012,4.244939321020493,5,11,Good,0,1,5,Lightly_Increase,1,40.625,Possible,1,7.5
105,105,21063,2012,7.500945849005362,8,8,Normal,1,-1,-3,Stable,0,-32.142857142857146,Not_Likely,0,1.4285714285714286
106,106,51600,2012,9.159053335547716,10,8,Normal,1,-1,-8,Decrease,-2,20.0,Possible,1,6.0
107,107,39045,2012,161.30054574984925,162,5,Critical,2,1,52,Increase,2,35.714285714285715,Possible,1,7.142857142857143
108,108,21005,2012,1.4514474711711969,2,11,Good,0,1,5,Lightly_Increase,1,-9.375,Not_Likely,0,5.0
109,109,51515,2012,6.632576270061128,7,9,Normal,1,-1,-4,Lightly_Decrease,-1,42.307692307692314,Possible,1,10.0
110,110,42013,2012,7.421608322194978,8,2,Normal,1,1,32,Increase,2,25.0,Possible,1,10.0
111,111,51023,2012,16.726380310686082,17,10,Normal,1,0,-2,Stable,0,21.428571428571427,Possible,1,9.285714285714286
112,112,42015,2012,11.685785069633805,12,1,Normal,1,-1,-6,Lightly_Decrease,-1,-12.5,Not_Likely,0,2.5
113,113,51037,2012,9.47975593621568,10,6,Normal,1,-1,-4,Lightly_Decrease,-1,-31.25,Not_Likely,0,1.25
114,114,42041,2012,17.155876244322258,18,5,Normal,1,-1,-12,Decrease,-2,-31.25,Not_Likely,0,1.25
115,115,42047,2012,4.387501214378228,5,4,Good,0,0,-1,Stable,0,-16.666666666666668,Not_Likely,0,1.6666666666666667
116,116,51595,2012,7.643579605357235,8,5,Normal,1,0,-1,Stable,0,6.25,Possible,1,7.5
117,117,21065,2012,15.414119123775489,16,10,Normal,1,-1,-11,Decrease,-2,-25.0,Not_Likely,0,0.625
118,118,54009,2012,7.6716376704149125,8,8,Normal,1,-1,-7,Decrease,-2,11.538461538461537,Possible,1,13.846153846153848
119,119,21031,2012,7.476438765440352,8,6,Normal,1,0,6,Lightly_Increase,1,6.25,Possible,1,3.7500000000000004
120,120,21039,2012,3.0491673481036137,4,5,Good,0,0,-2,Stable,0,-7.142857142857142,Not_Likely,0,2.857142857142857
121,121,39023,2012,12.525743542533245,13,6,Normal,1,0,9,Increase,2,22.72727272727273,Possible,1,24.545454545454547
122,122,54015,2012,5.29139139375059,6,6,Good,0,1,9,Increase,2,-5.5555555555555545,Not_Likely,0,17.777777777777786
123,123,21007,2012,8.336355659970161,9,4,Normal,1,0,3,Stable,0,0.0,Not_Likely,0,2.857142857142857
124,124,51025,2012,12.300280560840747,13,6,Normal,1,0,-2,Stable,0,-31.25,Not_Likely,0,3.7500000000000004
125,125,21033,2012,2.0025747974671377,3,7,Good,0,1,4,Lightly_Increase,1,20.0,Possible,1,8.999999999999998
126,126,51610,2012,5.790712450947938,6,7,Good,0,0,-1,Stable,0,20.0,Possible,1,6.0
127,127,21067,2012,16.948881065951948,17,12,Normal,1,2,261,Extremely_Increase,3,3.125,Possible,1,4.375
128,128,21061,2012,2.34700475625239,3,5,Good,0,1,5,Lightly_Increase,1,-18.181818181818183,Not_Likely,0,0.9090909090909091
129,129,51061,2012,32.90603581143452,33,10,Critical,2,0,1,Stable,0,-8.823529411764708,Not_Likely,0,2.9411764705882355
130,130,51011,2012,3.075579739711916,4,7,Good,0,1,8,Increase,2,-16.666666666666668,Not_Likely,0,5.555555555555555
131,131,39047,2012,3.5653147529916565,4,7,Good,0,1,11,Increase,2,56.25,Highly_Possible,2,42.50000000000001
132,132,42051,2012,90.3927833451432,91,3,Critical,2,0,-52,Decrease,-2,41.66666666666666,Possible,1,3.3333333333333335
133,133,21071,2012,6.845633276838968,7,5,Normal,1,1,26,Increase,2,4.166666666666667,Possible,1,2.5000000000000004
134,134,51063,2012,0.06631278505490219,1,8,Good,0,0,4,Lightly_Increase,1,19.23076923076923,Possible,1,7.692307692307692
135,135,51065,2012,0.631846927493541,1,7,Good,0,1,9,Increase,2,-4.545454545454546,Not_Likely,0,2.7272727272727275
136,136,21073,2012,21.318958707384006,22,10,Normal,1,1,32,Increase,2,11.111111111111109,Possible,1,12.777777777777777
137,137,39049,2012,230.54532321773098,231,6,Severe,3,-1,-27,Decrease,-2,7.142857142857142,Possible,1,7.142857142857143
138,138,42055,2012,32.298277234691994,33,3,Critical,2,0,12,Increase,2,-16.666666666666668,Not_Likely,0,3.3333333333333335
139,139,51067,2012,24.705846991199873,25,8,Critical,2,0,5,Lightly_Increase,1,45.45454545454545,Possible,1,9.999999999999998
140,140,51069,2012,0.3814712588027669,1,8,Good,0,2,56,Increase,2,-16.666666666666668,Not_Likely,0,3.3333333333333335
141,141,21075,2012,12.19329656248656,13,2,Normal,1,-1,-7,Decrease,-2,-20.0,Not_Likely,0,0.0
142,142,42057,2012,6.948849112709986,7,3,Normal,1,0,3,Stable,0,-8.333333333333334,Not_Likely,0,6.666666666666667
143,143,51640,2012,7.7670069715693355,8,4,Normal,1,0,-1,Stable,0,0.0,Not_Likely,0,5.0
144,144,39053,2012,20.444346554524397,21,6,Normal,1,0,1,Stable,0,11.111111111111109,Possible,1,5.555555555555555
145,145,39055,2012,7.851504996539282,8,2,Normal,1,1,23,Increase,2,71.42857142857143,Highly_Possible,2,61.42857142857144
146,146,51071,2012,25.51965302894547,26,8,Critical,2,-1,-9,Decrease,-2,0.0,Not_Likely,0,4.166666666666667
147,147,51073,2012,7.254315359234197,8,13,Normal,1,-1,-6,Lightly_Decrease,-1,27.777777777777782,Possible,1,9.444444444444446
148,148,51075,2012,5.887961755865947,6,8,Good,0,1,4,Lightly_Increase,1,-7.6923076923076925,Not_Likely,0,4.615384615384615
149,149,21081,2012,2.3209856047522983,3,11,Good,0,1,6,Lightly_Increase,1,35.714285714285715,Possible,1,29.28571428571429
150,150,54023,2012,13.075335897450044,14,4,Normal,1,0,-3,Stable,0,-28.57142857142857,Not_Likely,0,1.4285714285714286
151,151,21083,2012,15.608660901656494,16,6,Normal,1,0,-5,Lightly_Decrease,-1,-16.666666666666668,Not_Likely,0,3.333333333333334
152,152,21085,2012,7.7152153359395985,8,6,Normal,1,0,7,Increase,2,-9.090909090909092,Not_Likely,0,2.7272727272727275
153,153,51077,2012,5.219566406807021,6,4,Good,0,1,13,Increase,2,25.0,Possible,1,3.3333333333333335
154,154,54025,2012,0.1895694771202633,1,4,Good,0,2,33,Increase,2,33.333333333333336,Possible,1,16.66666666666667
155,155,39057,2012,55.777415592319144,56,7,Critical,2,0,16,Increase,2,-11.111111111111109,Not_Likely,0,17.777777777777782
156,156,42059,2012,23.53544688139617,24,6,Critical,2,-1,-3,Stable,0,-40.0,Not_Likely,0,4.0
157,157,51079,2012,2.721148791968375,3,9,Good,0,1,11,Increase,2,-14.285714285714285,Not_Likely,0,3.5714285714285716
158,158,39059,2012,23.323341590009303,24,6,Critical,2,-1,-17,Decrease,-2,-11.111111111111109,Not_Likely,0,2.2222222222222223
159,159,51083,2012,8.999315066647398,9,3,Normal,1,0,4,Lightly_Increase,1,0.0,Not_Likely,0,5.000000000000001
160,160,39061,2012,792.8851768445668,793,6,Severe,3,0,92,Extremely_Increase,3,61.111111111111114,Highly_Possible,2,60.0
161,161,51650,2012,6.879013797926457,7,13,Normal,1,1,26,Increase,2,28.125,Possible,1,10.000000000000002
162,162,39063,2012,26.41434619830062,27,6,Critical,2,0,18,Increase,2,22.222222222222218,Possible,1,4.444444444444445
163,163,51085,2012,32.71779547649627,33,9,Critical,2,0,0,Stable,0,17.647058823529417,Possible,1,6.470588235294117
164,164,39065,2012,6.603296822223742,7,7,Normal,1,1,37,Increase,2,45.45454545454545,Possible,1,17.27272727272728
165,165,54031,2012,20.385326464947607,21,4,Normal,1,-1,-15,Decrease,-2,-15.0,Not_Likely,0,2.0
166,166,54033,2012,89.33751792078733,90,9,Critical,2,0,19,Increase,2,-4.166666666666667,Not_Likely,0,3.3333333333333335
167,167,51660,2012,3.2180237902402697,4,7,Good,0,0,-3,Stable,0,20.83333333333333,Possible,1,5.0
168,168,21099,2012,12.15838498600939,13,8,Normal,1,0,-3,Stable,0,-18.181818181818183,Not_Likely,0,0.0
169,169,21101,2012,0.30553557951399785,1,4,Good,0,1,12,Increase,2,8.333333333333334,Possible,1,6.666666666666667
170,170,51087,2012,37.64294189450267,38,12,Critical,2,0,63,Extremely_Increase,3,41.66666666666666,Possible,1,10.000000000000004
171,171,51089,2012,9.897560392511476,10,4,Normal,1,0,2,Stable,0,28.57142857142857,Possible,1,10.0
172,172,39075,2012,7.604089143077145,8,5,Normal,1,0,2,Stable,0,43.75,Possible,1,8.75
173,173,21107,2012,7.5179837435583625,8,5,Normal,1,0,8,Increase,2,25.0,Possible,1,7.0
174,174,42061,2012,16.700059512438564,17,3,Normal,1,0,-2,Stable,0,31.25,Possible,1,5.0
175,175,39077,2012,57.51614492974112,58,6,Critical,2,0,-31,Decrease,-2,25.0,Possible,1,16.0
176,176,42063,2012,24.18773002182077,25,3,Critical,2,-2,-22,Decrease,-2,0.0,Not_Likely,0,2.0
177,177,39079,2012,14.726801425100046,15,5,Normal,1,1,21,Increase,2,31.818181818181817,Possible,1,25.454545454545453
178,178,54035,2012,7.606824177006535,8,7,Normal,1,0,1,Stable,0,-20.0,Not_Likely,0,6.0
179,179,51095,2012,4.730468761426155,5,15,Good,0,0,-1,Stable,0,35.714285714285715,Possible,1,9.523809523809527
180,180,21111,2012,516.1330226683958,517,5,Severe,3,0,108,Extremely_Increase,3,0.0,Not_Likely,0,6.666666666666667
181,181,39081,2012,29.87767366485982,30,9,Critical,2,0,7,Increase,2,40.0,Possible,1,17.0
182,182,42065,2012,16.862267784743132,17,4,Normal,1,0,-5,Lightly_Decrease,-1,-14.285714285714285,Not_Likely,0,1.4285714285714286
183,183,54037,2012,3.1222314088012464,4,6,Good,0,1,8,Increase,2,0.0,Not_Likely,0,3.7500000000000004
184,184,21115,2012,17.829449386487145,18,7,Normal,1,-1,-12,Decrease,-2,-28.57142857142857,Not_Likely,0,1.4285714285714286
185,185,21117,2012,89.89963724195944,90,8,Critical,2,1,149,Extremely_Increase,3,57.14285714285714,Highly_Possible,2,42.14285714285713
186,186,51099,2012,4.326181185878719,5,6,Good,0,0,1,Stable,0,-11.111111111111109,Not_Likely,0,0.0
187,187,51101,2012,14.639938119242565,15,9,Normal,1,-1,-13,Decrease,-2,27.777777777777782,Possible,1,7.777777777777778
188,188,21119,2012,33.82782247413637,34,6,Critical,2,-1,-25,Decrease,-2,-8.333333333333334,Not_Likely,0,1.6666666666666667
189,189,21121,2012,41.553899224002244,42,5,Critical,2,0,-14,Decrease,-2,-27.777777777777782,Not_Likely,0,2.2222222222222223
190,190,39083,2012,1.3328592590976795,2,5,Good,0,1,11,Increase,2,31.25,Possible,1,7.5
191,191,42069,2012,222.3853530126128,223,6,Severe,3,-1,-157,Extremely_Decrease,-3,12.5,Possible,1,5.0
192,192,39085,2012,163.6821204274893,164,1,Critical,2,1,245,Extremely_Increase,3,125.0,Highly_Possible,2,100.0
193,193,42071,2012,9.865065870917595,10,4,Normal,1,1,125,Extremely_Increase,3,-20.0,Not_Likely,0,2.0
194,194,21125,2012,57.73958649819155,58,6,Critical,2,0,36,Increase,2,-10.0,Not_Likely,0,3.0000000000000004
195,195,42075,2012,26.827691420817786,27,4,Critical,2,-1,-6,Lightly_Decrease,-1,-28.57142857142857,Not_Likely,0,1.4285714285714286
196,196,42077,2012,4.1950449915041945,5,4,Good,0,2,42,Increase,2,6.25,Possible,1,6.25
197,197,39089,2012,46.61863729706337,47,6,Critical,2,0,11,Increase,2,-16.666666666666668,Not_Likely,0,5.555555555555555
198,198,21141,2012,6.129071921323309,7,5,Normal,1,-1,-1,Stable,0,14.285714285714285,Possible,1,5.714285714285714
199,199,39091,2012,13.532892965261734,14,5,Normal,1,1,23,Increase,2,60.0,Highly_Possible,2,19.000000000000007
200,200,54045,2012,49.41863672487784,50,5,Critical,2,0,-18,Decrease,-2,5.0,Possible,1,4.0
201,201,51107,2012,70.95980187217583,71,9,Critical,2,-1,-49,Decrease,-2,20.0,Possible,1,4.666666666666667
202,202,51109,2012,17.338947674215554,18,7,Normal,1,-1,-17,Decrease,-2,-13.333333333333336,Not_Likely,0,1.3333333333333333
203,203,21069,2012,16.277327828496272,17,10,Normal,1,0,0,Stable,0,20.0,Possible,1,11.999999999999998
204,204,51620,2012,9.636117475447053,10,5,Normal,1,-1,-4,Lightly_Decrease,-1,9.090909090909092,Possible,1,9.09090909090909
205,205,51630,2012,7.835836671785188,8,8,Normal,1,0,1,Stable,0,-20.83333333333333,Not_Likely,0,0.8333333333333334
206,206,39051,2012,4.0308269397757766,5,4,Good,0,0,1,Stable,0,-58.33333333333334,Not_Likely,0,0.0
207,207,21079,2012,10.604968584422338,11,9,Normal,1,-1,-9,Decrease,-2,-12.5,Not_Likely,0,1.8750000000000002
208,208,21087,2012,5.01653345756727,6,7,Good,0,0,-2,Stable,0,-10.714285714285714,Not_Likely,0,0.0
209,209,51081,2012,5.958382021696504,6,5,Good,0,1,4,Lightly_Increase,1,-7.142857142857142,Not_Likely,0,7.142857142857143
210,210,21089,2012,40.20508131486577,41,5,Critical,2,-1,-16,Decrease,-2,4.166666666666667,Possible,1,20.000000000000004
211,211,54029,2012,9.81920075169641,10,7,Normal,1,0,15,Increase,2,37.5,Possible,1,16.66666666666667
212,212,21095,2012,62.468402921609055,63,5,Critical,2,0,-6,Lightly_Decrease,-1,-40.90909090909091,Not_Likely,0,0.0
213,213,21097,2012,4.733407781575619,5,10,Good,0,1,14,Increase,2,26.315789473684212,Possible,1,18.42105263157895
214,214,21103,2012,5.5337340972021405,6,8,Good,0,1,6,Lightly_Increase,1,25.0,Possible,1,15.0
215,215,39071,2012,18.162182933196434,19,7,Normal,1,1,7,Increase,2,66.66666666666667,Highly_Possible,2,70.0
216,216,51670,2012,5.788100549953103,6,13,Good,0,1,10,Increase,2,36.111111111111114,Possible,1,10.000000000000004
217,217,21109,2012,22.08116911239584,23,8,Critical,2,-1,-5,Lightly_Decrease,-1,-42.857142857142854,Not_Likely,0,0.7142857142857143
218,218,21113,2012,35.472612383789354,36,12,Critical,2,-1,-12,Decrease,-2,-3.333333333333333,Not_Likely,0,3.3333333333333335
219,219,54039,2012,141.78258268492806,142,4,Critical,2,0,-95,Extremely_Decrease,-3,12.5,Possible,1,2.5
220,220,21127,2012,14.075219949745,15,7,Normal,1,0,-3,Stable,0,-19.23076923076923,Not_Likely,0,1.5384615384615385
221,221,42073,2012,11.709366667592116,12,5,Normal,1,1,15,Increase,2,50.0,Possible,1,20.000000000000007
