,Unnamed: 0,State,County,Year,FIPS_com,Reports_Time,Drug_Use,Proportion_in_State,Reports_Time_op,Drug_Use_op,Reports_Time_so,Drug_Use_so,Reports_Time_ss,Drug_Use_ss,Reports_Time_ot,Drug_Use_ot,Neighber_County_Count,Nearest_County,NC_Drug_Use,NC_Reports_Time,Pre_Year_Drug_Use
14,14,KY,DAVIESS,2011,21059.0,7,588.0,2.0788403747569384,5,54,2,3,0,0,5,54,9,21177,186.0,7,591.0
15,15,KY,ADAIR,2011,21001.0,5,108.0,0.3818278239349479,3,15,1,1,1,3,4,18,26,21155,91.0,6,88.0
16,16,KY,BOURBON,2011,21017.0,7,57.0,0.20152024041011135,5,26,2,2,0,0,5,26,42,21049,257.0,5,161.0
17,17,KY,BOYD,2011,21019.0,9,623.0,2.2025808732543752,6,339,2,7,1,8,7,347,37,21127,39.0,3,504.0
18,18,KY,BOYLE,2011,21021.0,5,103.0,0.3641506098638855,3,36,1,1,1,2,4,38,34,21167,168.0,5,200.0
19,19,KY,CALLOWAY,2011,21035.0,4,101.0,0.3570797242354605,2,21,1,1,1,2,3,23,10,21157,60.0,5,97.0
20,20,KY,CAMPBELL,2011,21037.0,11,1015.0,3.5884744564256668,6,278,4,22,1,14,7,292,44,21191,119.0,6,852.0
21,21,KY,CLARK,2011,21049.0,5,257.0,0.9086088032526074,4,175,1,2,0,0,4,175,46,21017,57.0,7,214.0
22,22,KY,CLAY,2011,21051.0,6,273.0,0.9651758882800072,3,148,2,7,1,8,4,156,36,21189,108.0,4,208.0
23,23,KY,CLINTON,2011,21053.0,2,35.0,0.1237404984974368,2,5,0,0,0,0,2,5,24,21229,42.0,4,75.0
24,24,KY,CUMBERLAND,2011,21057.0,4,29.0,0.10252784161216193,4,8,0,0,0,0,4,8,21,21217,106.0,7,17.0
25,25,KY,ELLIOTT,2011,21063.0,4,53.0,0.18737846915326145,3,44,0,0,1,1,4,45,36,21043,306.0,7,91.0
26,26,KY,ANDERSON,2011,21005.0,8,136.0,0.4808202227328973,4,32,3,7,1,1,5,33,32,21045,114.0,7,98.0
27,27,KY,ESTILL,2011,21065.0,3,31.0,0.10959872724058688,1,9,1,1,1,1,2,10,43,21173,324.0,8,85.0
28,28,KY,BUTLER,2011,21031.0,1,66.0,0.2333392257380237,1,1,0,0,0,0,1,1,9,21213,115.0,8,102.0
29,29,KY,CARLISLE,2011,21039.0,0,0.0,0.0,0,0,0,0,0,0,0,0,6,21105,28.0,1,26.0
30,30,KY,BALLARD,2011,21007.0,1,17.0,0.060102527841612165,1,1,0,0,0,0,1,1,6,21039,0.0,0,24.0
31,31,KY,CALDWELL,2011,21033.0,4,58.0,0.20505568322432385,3,7,1,1,0,0,3,7,10,21221,0.0,0,78.0
32,32,KY,FAYETTE,2011,21067.0,11,1831.0,6.473395792823051,7,404,3,33,1,18,8,422,47,21079,52.0,5,1967.0
33,33,KY,EDMONSON,2011,21061.0,5,86.0,0.3040480820222733,4,26,1,2,0,0,4,26,10,21003,115.0,6,78.0
34,34,KY,FLOYD,2011,21071.0,8,230.0,0.8131518472688705,4,143,3,7,1,3,5,146,31,21127,39.0,3,306.0
35,35,KY,FRANKLIN,2011,21073.0,10,361.0,1.2762948559307052,6,101,2,5,2,7,8,108,35,21187,28.0,3,430.0
36,36,KY,FULTON,2011,21075.0,3,81.0,0.2863708679512109,3,11,0,0,0,0,3,11,4,21007,17.0,1,74.0
37,37,KY,GRANT,2011,21081.0,5,119.0,0.4207176948912851,3,28,1,1,1,3,4,31,37,21209,80.0,4,133.0
38,38,KY,GRAVES,2011,21083.0,4,297.0,1.0500265158211066,2,45,2,5,0,0,2,45,8,21145,516.0,6,217.0
39,39,KY,GRAYSON,2011,21085.0,6,165.0,0.5833480643450593,4,31,2,3,0,0,4,31,11,21227,503.0,7,257.0
40,40,KY,HART,2011,21099.0,6,104.0,0.367686052678098,5,16,1,1,0,0,5,16,14,21009,423.0,10,76.0
41,41,KY,HENDERSON,2011,21101.0,6,136.0,0.4808202227328973,5,9,1,1,0,0,5,9,10,21107,359.0,9,222.0
42,42,KY,HOPKINS,2011,21107.0,9,359.0,1.2692239703022803,6,73,2,2,1,1,7,74,10,21101,136.0,6,249.0
43,43,KY,JEFFERSON,2011,21111.0,14,5953.0,21.04649107300689,7,1646,6,97,1,33,8,1679,18,21029,347.0,10,5426.0
44,44,KY,JOHNSON,2011,21115.0,6,170.0,0.6010252784161216,4,102,1,4,1,1,5,103,33,21133,241.0,5,243.0
45,45,KY,KENTON,2011,21117.0,11,1104.0,3.903128866890578,5,411,4,26,1,9,7,421,42,39061,10837.0,13,1073.0
46,46,KY,KNOTT,2011,21119.0,4,91.0,0.3217252960933357,3,49,1,2,0,0,3,49,31,21133,241.0,5,284.0
47,47,KY,KNOX,2011,21121.0,6,281.0,0.9934594307937068,4,112,1,2,1,4,5,116,32,21197,116.0,5,483.0
48,48,KY,LAUREL,2011,21125.0,9,688.0,2.4323846561781863,5,303,3,5,1,17,6,320,40,21235,275.0,8,623.0
49,49,KY,LOGAN,2011,21141.0,6,157.0,0.5550645218313593,4,17,2,2,0,0,4,17,9,21183,66.0,2,111.0
50,50,KY,FLEMING,2011,21069.0,4,66.0,0.2333392257380237,2,35,1,2,1,4,3,39,39,21011,89.0,8,88.0
51,51,KY,GARRARD,2011,21079.0,5,52.0,0.18384302633904895,4,29,0,0,1,1,5,30,43,21113,341.0,6,77.0
52,52,KY,GREEN,2011,21087.0,3,29.0,0.10252784161216193,3,7,0,0,0,0,3,7,20,21169,62.0,1,59.0
53,53,KY,GREENUP,2011,21089.0,6,125.0,0.44193035177656,5,66,1,1,0,0,5,66,35,39145,826.0,9,108.0
54,54,KY,HARLAN,2011,21095.0,8,434.0,1.5343821813682164,5,224,2,7,1,72,6,296,27,21193,721.0,9,419.0
55,55,KY,HARRISON,2011,21097.0,3,47.0,0.16616581226798655,3,20,0,0,0,0,3,20,45,21191,119.0,6,106.0
56,56,KY,HENRY,2011,21103.0,3,11.0,0.03888987095633728,3,5,0,0,0,0,3,5,24,21041,125.0,6,19.0
57,57,KY,JACKSON,2011,21109.0,6,198.0,0.700017677214071,3,93,2,2,1,12,4,105,42,21065,31.0,3,145.0
58,58,KY,JESSAMINE,2011,21113.0,6,341.0,1.2055859996464555,3,217,2,4,1,5,4,222,41,21209,80.0,4,316.0
59,59,KY,LAWRENCE,2011,21127.0,3,39.0,0.13788226975428672,2,21,1,1,0,0,2,21,36,21071,230.0,8,92.0
60,60,KY,LEE,2011,21129.0,6,142.0,0.5020328796181722,4,89,2,11,0,0,4,89,37,21189,108.0,4,53.0
61,61,KY,LESLIE,2011,21131.0,6,95.0,0.3358670673501856,3,30,2,3,1,3,4,33,30,21025,52.0,3,141.0
62,62,KY,LETCHER,2011,21133.0,5,241.0,0.8520417182252077,2,114,2,6,1,26,3,140,28,21119,91.0,4,292.0
63,63,KY,LEWIS,2011,21135.0,4,53.0,0.18737846915326145,2,41,2,2,0,0,2,41,43,21205,275.0,10,59.0
64,64,KY,LINCOLN,2011,21137.0,6,143.0,0.5055683224323847,4,33,2,10,0,0,4,33,35,21113,341.0,6,64.0
65,65,KY,LIVINGSTON,2011,21139.0,1,17.0,0.060102527841612165,1,3,0,0,0,0,1,3,8,21157,60.0,5,26.0
66,66,KY,HARDIN,2011,21093.0,12,791.0,2.7965352660420715,7,104,4,13,1,4,8,108,13,21009,423.0,10,631.0
67,67,KY,LYON,2011,21143.0,1,21.0,0.07424429909846209,1,5,0,0,0,0,1,5,9,21055,37.0,3,56.0
68,68,KY,MADISON,2011,21151.0,8,368.0,1.3010429556301928,5,137,2,13,1,8,6,145,45,21203,225.0,9,465.0
69,69,KY,MAGOFFIN,2011,21153.0,7,82.0,0.2899063107654234,3,55,3,3,1,1,4,56,35,21063,53.0,4,57.0
70,70,KY,MARTIN,2011,21159.0,3,63.0,0.22273289729538626,3,39,0,0,0,0,3,39,30,54099,56.0,2,90.0
71,71,KY,MASON,2011,21161.0,5,189.0,0.6681986918861588,3,84,1,1,1,8,4,92,43,39015,213.0,8,286.0
72,72,KY,MCCRACKEN,2011,21145.0,6,516.0,1.82428849213364,5,46,1,11,0,0,5,46,8,21083,297.0,4,386.0
73,73,KY,MCCREARY,2011,21147.0,5,69.0,0.24394555418066116,4,32,0,0,1,5,5,37,40,21199,271.0,6,136.0
74,74,KY,MENIFEE,2011,21165.0,4,34.0,0.12020505568322433,3,15,0,0,1,1,4,16,38,21237,66.0,4,29.0
75,75,KY,MARION,2011,21155.0,6,91.0,0.3217252960933357,4,18,1,4,1,1,5,19,28,21001,108.0,5,133.0
76,76,KY,MARSHALL,2011,21157.0,5,60.0,0.2121265688527488,2,13,2,2,1,1,3,14,8,21139,17.0,1,76.0
77,77,KY,MCLEAN,2011,21149.0,2,40.0,0.1414177125684992,2,4,0,0,0,0,2,4,10,21219,30.0,6,65.0
78,78,KY,MERCER,2011,21167.0,5,168.0,0.5939543927876967,3,79,1,2,1,3,4,82,36,21021,103.0,5,86.0
79,79,KY,GALLATIN,2011,21077.0,3,48.0,0.16970125508219905,2,9,1,2,0,0,2,9,36,21187,28.0,3,40.0
80,80,KY,LARUE,2011,21123.0,3,34.0,0.12020505568322433,2,3,1,1,0,0,2,3,17,21029,347.0,10,74.0
81,81,KY,MUHLENBERG,2011,21177.0,7,186.0,0.6575923634435213,5,40,1,4,1,1,6,41,10,21219,30.0,6,143.0
82,82,KY,OWEN,2011,21187.0,3,28.0,0.09899239879794944,3,9,0,0,0,0,3,9,35,21077,48.0,3,35.0
83,83,KY,PENDLETON,2011,21191.0,6,119.0,0.4207176948912851,4,36,1,1,1,1,5,37,45,21097,47.0,3,97.0
84,84,KY,PIKE,2011,21195.0,9,390.0,1.3788226975428672,6,208,2,9,1,33,7,241,29,51051,104.0,7,332.0
85,85,KY,MONROE,2011,21171.0,3,48.0,0.16970125508219905,3,8,0,0,0,0,3,8,17,21123,34.0,3,114.0
86,86,KY,MONTGOMERY,2011,21173.0,8,324.0,1.1454834718048437,5,192,2,7,1,2,6,194,45,21065,31.0,3,230.0
87,87,KY,MORGAN,2011,21175.0,5,86.0,0.3040480820222733,3,62,1,2,1,1,4,63,34,21025,52.0,3,58.0
88,88,KY,NELSON,2011,21179.0,7,170.0,0.6010252784161216,4,30,2,3,1,1,5,31,21,21185,103.0,8,148.0
89,89,KY,OHIO,2011,21183.0,2,66.0,0.2333392257380237,2,6,0,0,0,0,2,6,11,21141,157.0,6,167.0
90,90,KY,OWSLEY,2011,21189.0,4,108.0,0.3818278239349479,3,55,1,14,0,0,3,55,36,21129,142.0,6,31.0
91,91,KY,POWELL,2011,21197.0,5,116.0,0.4101113664486477,3,86,1,4,1,2,4,88,39,21161,189.0,5,141.0
92,92,KY,PULASKI,2011,21199.0,6,271.0,0.9581050026515822,5,132,0,0,1,7,6,139,37,21079,52.0,5,610.0
93,93,KY,ROWAN,2011,21205.0,10,275.0,0.972246773908432,6,142,3,4,1,2,7,144,41,21135,53.0,4,343.0
94,94,KY,MEADE,2011,21163.0,5,90.0,0.3181898532791232,4,28,0,0,1,2,5,30,10,21061,86.0,5,51.0
95,95,KY,OLDHAM,2011,21185.0,8,103.0,0.3641506098638855,5,46,2,2,1,6,6,52,21,21179,170.0,7,106.0
96,96,KY,PERRY,2011,21193.0,9,721.0,2.5490542690471982,5,329,3,89,1,16,6,345,30,21095,434.0,8,599.0
97,97,KY,ROBERTSON,2011,21201.0,2,19.0,0.06717341347003712,2,11,0,0,0,0,2,11,41,21023,35.0,5,19.0
98,98,KY,ROCKCASTLE,2011,21203.0,9,225.0,0.795474633197808,6,119,2,6,1,3,7,122,42,21151,368.0,8,198.0
99,99,KY,METCALFE,2011,21169.0,1,62.0,0.21919745448117373,1,5,0,0,0,0,1,5,18,21087,29.0,3,78.0
100,100,KY,RUSSELL,2011,21207.0,3,74.0,0.26162276825172354,2,8,0,0,1,3,3,11,25,21053,35.0,2,122.0
101,101,KY,SIMPSON,2011,21213.0,8,115.0,0.4065759236344352,4,21,3,4,1,1,5,22,11,21031,66.0,1,93.0
102,102,KY,NICHOLAS,2011,21181.0,4,49.0,0.17323669789641152,2,16,2,2,0,0,2,16,44,21201,19.0,2,90.0
103,103,KY,SCOTT,2011,21209.0,4,80.0,0.2828354251369984,3,31,0,0,1,3,4,34,41,21113,341.0,6,178.0
104,104,KY,SPENCER,2011,21215.0,5,62.0,0.21919745448117373,5,6,0,0,0,0,5,6,23,21217,106.0,7,40.0
105,105,KY,TAYLOR,2011,21217.0,7,106.0,0.3747569383065229,5,46,1,1,1,4,6,50,23,21001,108.0,5,202.0
106,106,KY,WARREN,2011,21227.0,7,503.0,1.7783277355488776,5,61,2,5,0,0,5,61,10,21027,61.0,2,620.0
107,107,KY,SHELBY,2011,21211.0,3,127.0,0.449001237404985,3,15,0,0,0,0,3,15,25,21229,42.0,4,124.0
108,108,KY,WAYNE,2011,21231.0,6,173.0,0.6116316068587591,4,48,1,8,1,1,5,49,32,21021,103.0,5,229.0
109,109,KY,WHITLEY,2011,21235.0,8,275.0,0.972246773908432,5,132,2,6,1,5,6,137,37,21125,688.0,9,579.0
110,110,KY,TRIGG,2011,21221.0,0,0.0,0.0,0,0,0,0,0,0,0,0,10,21033,58.0,4,34.0
111,111,KY,WASHINGTON,2011,21229.0,4,42.0,0.14848859819692414,3,11,0,0,1,1,4,12,24,21211,127.0,3,42.0
112,112,KY,WEBSTER,2011,21233.0,2,51.0,0.18030758352483647,2,11,0,0,0,0,2,11,10,21101,136.0,6,57.0
113,113,KY,WOLFE,2011,21237.0,4,66.0,0.2333392257380237,3,34,1,1,0,0,3,34,37,21205,275.0,10,37.0
114,114,KY,TODD,2011,21219.0,6,30.0,0.1060632844263744,5,6,1,2,0,0,5,6,10,21177,186.0,7,47.0
115,115,KY,TRIMBLE,2011,21223.0,2,9.0,0.031818985327912316,2,3,0,0,0,0,2,3,22,21215,62.0,5,22.0
116,116,KY,WOODFORD,2011,21239.0,8,40.0,0.1414177125684992,4,13,3,3,1,1,5,14,37,21015,257.0,9,91.0
117,117,KY,HICKMAN,2011,21105.0,1,28.0,0.09899239879794944,1,2,0,0,0,0,1,2,6,21039,0.0,0,0.0
118,118,KY,UNION,2011,21225.0,3,73.0,0.25808732543751106,3,5,0,0,0,0,3,5,11,21033,58.0,4,0.0
119,119,KY,HANCOCK,2011,21091.0,0,0.0,0.0,0,0,0,0,0,0,0,0,11,21183,66.0,2,0.0
120,120,OH,ADAMS,2011,39001.0,10,314.0,0.4405039140315928,7,130,2,7,1,6,8,136,45,39047,117.0,4,527.0
121,121,OH,ASHLAND,2011,39005.0,8,744.0,1.0437417580875958,5,130,2,7,1,6,6,136,27,39093,248.0,8,766.0
122,122,OH,ASHTABULA,2011,39007.0,10,672.0,0.9427344911758928,7,125,2,6,1,5,8,130,18,39155,1012.0,11,571.0
123,123,OH,ATHENS,2011,39009.0,9,747.0,1.0479503942089168,7,283,1,6,1,18,8,301,31,39105,126.0,8,664.0
124,124,OH,AUGLAIZE,2011,39011.0,7,171.0,0.23989225891529414,4,41,3,3,0,0,4,41,45,39149,368.0,9,184.0
125,125,OH,BROWN,2011,39015.0,8,213.0,0.2988131646137875,6,78,1,7,1,2,7,80,45,21161,189.0,5,213.0
126,126,OH,BUTLER,2011,39017.0,11,1849.0,2.5939227294408127,7,477,3,23,1,23,8,500,41,39061,10837.0,13,1825.0
127,127,OH,CARROLL,2011,39019.0,6,98.0,0.13748211329648438,5,15,0,0,1,1,6,16,28,39067,38.0,2,57.0
128,128,OH,CLERMONT,2011,39025.0,10,890.0,1.2485620493252154,7,454,2,13,1,14,8,468,45,39165,1057.0,10,752.0
129,129,OH,CLINTON,2011,39027.0,8,360.0,0.5050363345585139,5,106,2,4,1,7,6,113,45,39023,114.0,3,455.0
130,130,OH,COLUMBIANA,2011,39029.0,7,365.0,0.5120507280940491,5,86,1,1,1,9,6,95,26,39099,2139.0,12,341.0
131,131,OH,CRAWFORD,2011,39033.0,7,174.0,0.24410089503661514,5,45,1,3,1,3,6,48,27,39041,1222.0,10,218.0
132,132,OH,CUYAHOGA,2011,39035.0,11,3754.0,5.266406666479616,7,868,3,16,1,21,8,889,16,39103,744.0,9,3556.0
133,133,OH,DEFIANCE,2011,39039.0,8,431.0,0.6046407227631099,5,72,2,6,1,5,6,77,38,39125,30.0,2,589.0
134,134,OH,DELAWARE,2011,39041.0,10,1222.0,1.7143177800847338,7,658,2,7,1,18,8,676,32,39049,5503.0,14,1774.0
135,135,OH,ERIE,2011,39043.0,11,689.0,0.9665834291967116,7,184,3,16,1,7,8,191,17,39077,266.0,7,552.0
136,136,OH,ALLEN,2011,39003.0,11,595.0,0.8347128307286552,7,174,3,11,1,5,8,179,37,39137,20.0,1,580.0
137,137,OH,BELMONT,2011,39013.0,9,425.0,0.596223450520468,6,101,2,3,1,9,7,110,31,54095,48.0,2,231.0
138,138,OH,CHAMPAIGN,2011,39021.0,5,119.0,0.16694256614573105,5,47,0,0,0,0,5,47,42,39091,284.0,7,214.0
139,139,OH,COSHOCTON,2011,39031.0,5,42.0,0.058920905698493314,4,18,1,1,0,0,4,18,25,39075,91.0,7,75.0
140,140,OH,DARKE,2011,39037.0,6,203.0,0.2847843775427177,3,56,2,9,1,3,4,59,37,39107,220.0,6,156.0
141,141,OH,FAIRFIELD,2011,39045.0,10,1204.0,1.689065963356808,7,341,2,20,1,18,8,359,37,39079,496.0,9,846.0
142,142,OH,CLARK,2011,39023.0,3,114.0,0.15992817261019612,3,12,0,0,0,0,3,12,45,39021,119.0,5,186.0
143,143,OH,FAYETTE,2011,39047.0,4,117.0,0.16413680873151704,3,52,1,4,0,0,3,52,42,39097,417.0,9,95.0
144,144,OH,FRANKLIN,2011,39049.0,14,5503.0,7.720041525209731,7,1376,6,37,1,46,8,1422,34,39041,1222.0,10,2921.0
145,145,OH,GALLIA,2011,39053.0,9,319.0,0.4475183075671277,7,159,1,5,1,16,8,175,37,54011,804.0,7,416.0
146,146,OH,GEAUGA,2011,39055.0,5,82.0,0.11503605398277265,4,21,0,0,1,2,5,23,23,39133,1309.0,10,114.0
147,147,OH,GREENE,2011,39057.0,9,840.0,1.1784181139698662,5,169,3,7,1,3,6,172,43,39015,213.0,8,964.0
148,148,OH,GUERNSEY,2011,39059.0,8,325.0,0.4559355798097696,7,76,0,0,1,14,8,90,31,39121,39.0,5,316.0
149,149,OH,HAMILTON,2011,39061.0,13,10837.0,15.202996548918382,7,2817,5,77,1,55,8,2872,41,21117,1104.0,11,13780.0
150,150,OH,HANCOCK,2011,39063.0,9,493.0,0.6916192026037429,7,138,1,3,1,4,8,142,30,39065,446.0,7,573.0
151,151,OH,HARDIN,2011,39065.0,7,446.0,0.6256839033697147,5,158,1,1,1,4,6,162,33,39063,493.0,9,326.0
152,152,OH,HOLMES,2011,39075.0,7,91.0,0.1276619623467355,5,15,1,3,1,2,6,17,22,39031,42.0,5,129.0
153,153,OH,HURON,2011,39077.0,7,266.0,0.3731657360904576,5,126,1,4,1,5,6,131,23,39139,497.0,7,240.0
154,154,OH,JACKSON,2011,39079.0,9,496.0,0.6958278387250638,7,184,1,2,1,6,8,190,37,39045,1204.0,10,632.0
155,155,OH,JEFFERSON,2011,39081.0,8,324.0,0.4545327011026626,6,83,1,3,1,11,7,94,29,39029,365.0,7,264.0
156,156,OH,KNOX,2011,39083.0,6,61.0,0.08557560113352601,5,24,0,0,1,1,6,25,25,39089,1813.0,13,31.0
157,157,OH,LAKE,2011,39085.0,12,3054.0,4.284391571504727,7,547,4,38,1,14,8,561,14,39151,2844.0,11,2726.0
158,158,OH,LICKING,2011,39089.0,13,1813.0,2.543419095984961,8,651,4,13,1,11,9,662,26,39083,61.0,6,1639.0
159,159,OH,LOGAN,2011,39091.0,7,284.0,0.3984175528183833,5,103,1,1,1,3,6,106,41,39021,119.0,5,273.0
160,160,OH,FULTON,2011,39051.0,6,118.0,0.16553968743862404,4,24,1,1,1,1,5,25,30,39137,20.0,1,65.0
161,161,OH,HIGHLAND,2011,39071.0,8,320.0,0.4489211862742347,6,152,1,5,1,4,7,156,36,39001,314.0,10,527.0
162,162,OH,LORAIN,2011,39093.0,8,248.0,0.3479139193625319,6,41,2,3,0,0,6,41,21,39005,744.0,8,232.0
163,163,OH,HOCKING,2011,39073.0,4,72.0,0.1010072669117028,3,32,0,0,1,5,4,37,30,39163,71.0,4,66.0
164,164,OH,LUCAS,2011,39095.0,10,1979.0,2.7762969613647206,7,555,2,12,1,9,8,564,22,39173,723.0,10,1995.0
165,165,OH,MAHONING,2011,39099.0,12,2139.0,3.000757554501838,7,592,4,29,1,29,8,621,25,39029,365.0,7,2309.0
166,166,OH,MARION,2011,39101.0,7,333.0,0.4671586094666255,5,115,1,2,1,6,6,121,28,39147,292.0,8,307.0
167,167,OH,MERCER,2011,39107.0,6,220.0,0.3086333155635364,5,123,1,1,0,0,5,123,37,39037,203.0,6,92.0
168,168,OH,HENRY,2011,39069.0,5,117.0,0.16413680873151704,3,17,2,4,0,0,3,17,35,39051,118.0,6,50.0
169,169,OH,LAWRENCE,2011,39087.0,3,188.0,0.2637411969361129,3,115,0,0,0,0,3,115,31,39163,71.0,4,156.0
170,170,OH,MEIGS,2011,39105.0,8,126.0,0.17676271709547992,7,75,1,1,0,0,7,75,29,39009,747.0,9,102.0
171,171,OH,MADISON,2011,39097.0,9,417.0,0.5850004208636121,6,144,2,2,1,9,7,153,41,39159,285.0,6,447.0
172,172,OH,MEDINA,2011,39103.0,9,744.0,1.0437417580875958,7,215,1,4,1,9,8,224,19,39169,614.0,12,744.0
173,173,OH,MONROE,2011,39111.0,4,15.0,0.021043180606604758,3,13,1,1,0,0,3,13,34,39067,38.0,2,2.0
174,174,OH,MONTGOMERY,2011,39113.0,12,8041.0,11.280547683847256,7,1964,4,69,1,30,8,1994,46,39109,501.0,5,7798.0
175,175,OH,MORGAN,2011,39115.0,7,41.0,0.05751802699138633,5,25,2,2,0,0,5,25,32,39119,357.0,6,107.0
176,176,OH,MORROW,2011,39117.0,8,216.0,0.3030218007351084,5,56,2,7,1,3,6,59,32,39033,174.0,7,198.0
177,177,OH,MUSKINGUM,2011,39119.0,6,357.0,0.5008276984371931,5,28,0,0,1,1,6,29,26,39031,42.0,5,225.0
178,178,OH,OTTAWA,2011,39123.0,6,244.0,0.34230240453410404,5,43,1,1,0,0,5,43,20,39033,174.0,7,231.0
179,179,OH,PERRY,2011,39127.0,8,259.0,0.3633455851407088,6,94,1,2,1,7,7,101,35,39053,319.0,9,211.0
180,180,OH,PIKE,2011,39131.0,9,151.0,0.2118346847731545,7,69,1,1,1,1,8,70,37,39141,772.0,8,251.0
181,181,OH,PORTAGE,2011,39133.0,10,1309.0,1.8363682276030413,6,179,3,6,1,4,7,183,24,39055,82.0,5,1263.0
182,182,OH,MIAMI,2011,39109.0,5,501.0,0.7028422322605987,3,93,1,5,1,1,4,94,46,39149,368.0,9,458.0
183,183,OH,NOBLE,2011,39121.0,5,39.0,0.05471226957717236,3,20,1,1,1,2,4,22,29,39167,313.0,9,5.0
184,184,OH,PAULDING,2011,39125.0,2,30.0,0.042086361213209515,2,11,0,0,0,0,2,11,36,39161,184.0,8,28.0
185,185,OH,PICKAWAY,2011,39129.0,8,477.0,0.6691731432900312,5,193,2,6,1,9,6,202,36,39141,772.0,8,463.0
186,186,OH,RICHLAND,2011,39139.0,7,497.0,0.6972307174321708,6,165,0,0,1,4,7,169,21,39077,266.0,7,617.0
187,187,OH,ROSS,2011,39141.0,8,772.0,1.0830223618865913,6,286,1,3,1,18,7,304,37,39131,151.0,9,948.0
188,188,OH,SCIOTO,2011,39145.0,9,826.0,1.1587778120703685,6,398,2,3,1,19,7,417,37,39131,151.0,9,805.0
189,189,OH,PREBLE,2011,39135.0,2,70.0,0.09820150949748883,2,17,0,0,0,0,2,17,37,39037,203.0,6,98.0
190,190,OH,PUTNAM,2011,39137.0,1,20.0,0.02805757414213967,1,2,0,0,0,0,1,2,35,39003,595.0,11,38.0
191,191,OH,SANDUSKY,2011,39143.0,6,137.0,0.19219438287365675,6,19,0,0,0,0,6,19,24,39147,292.0,8,158.0
192,192,OH,SENECA,2011,39147.0,8,292.0,0.4096405824752392,6,69,1,11,1,6,7,75,24,39143,137.0,6,225.0
193,193,OH,SHELBY,2011,39149.0,9,368.0,0.5162593642153699,5,76,3,4,1,1,6,77,46,39011,171.0,7,383.0
194,194,OH,STARK,2011,39151.0,11,2844.0,3.9897870430122615,7,318,3,14,1,5,8,323,22,39157,312.0,8,2991.0
195,195,OH,SUMMIT,2011,39153.0,12,1372.0,1.9247495861507813,7,284,4,8,1,16,8,300,21,39157,312.0,8,1380.0
196,196,OH,TRUMBULL,2011,39155.0,11,1012.0,1.4197132515922672,7,310,3,7,1,13,8,323,22,39099,2139.0,12,1159.0
197,197,OH,TUSCARAWAS,2011,39157.0,8,312.0,0.4376981566173789,7,67,1,7,0,0,7,67,26,39059,325.0,8,390.0
198,198,OH,UNION,2011,39159.0,6,285.0,0.3998204315254903,5,98,0,0,1,5,6,103,38,39097,417.0,9,171.0
199,199,OH,VAN WERT,2011,39161.0,8,184.0,0.2581296821076849,6,62,1,2,1,4,7,66,36,39125,30.0,2,149.0
200,200,OH,VINTON,2011,39163.0,4,71.0,0.09960438820459584,3,30,1,1,0,0,3,30,30,39073,72.0,4,52.0
201,201,OH,WARREN,2011,39165.0,10,1057.0,1.4828427934120816,6,284,3,15,1,14,7,298,45,39025,890.0,10,842.0
