,County
223,MORROW
224,MUHLENBERG
225,MUSKINGUM
226,NELSON
227,NEW KENT
228,NEWPORT NEWS CITY
229,NICHOLAS
230,NORTHAMPTON
231,NORTHUMBERLAND
232,OHIO
233,ORANGE
234,OTTAWA
235,OWEN
236,PAGE
237,PENDLETON
238,PERRY
239,PETERSBURG CITY
240,PHILADELPHIA
241,PIKE
242,POQUOSON CITY
243,PORTAGE
244,PORTSMOUTH CITY
245,MIAMI
246,MIDDLESEX
247,NOBLE
248,NORFOLK CITY
249,OWSLEY
250,PATRICK
251,PAULDING
252,PICKAWAY
253,POCAHONTAS
254,POWELL
255,POWHATAN
256,PRINCE WILLIAM
257,PULASKI
258,RALEIGH
259,RICHLAND
260,RITCHIE
261,ROANE
262,ROCKBRIDGE
263,ROCKINGHAM
264,ROSS
265,ROWAN
266,RUSSELL
267,SALEM
268,SCIOTO
269,MANASSAS CITY
270,MEADE
271,MIFFLIN
272,MONONGALIA
273,OLDHAM
274,PITTSYLVANIA
275,POTTER
276,PREBLE
277,PRESTON
278,PRINCE EDWARD
279,PRINCE GEORGE
280,RAPPAHANNOCK
281,RICHMOND
282,ROANOKE
283,ROBERTSON
284,ROCKCASTLE
285,METCALFE
286,MINGO
287,PUTNAM
288,SANDUSKY
289,SCHUYLKILL
290,SCOTT
291,SENECA
292,SHELBY
293,SHENANDOAH
294,SIMPSON
295,SMYTH
296,SOMERSET
297,SOUTHAMPTON
298,SPOTSYLVANIA
299,NOTTOWAY
300,RADFORD
301,NORTON CITY
302,RANDOLPH
303,SPENCER
304,STARK
305,STAUNTON CITY
306,SULLIVAN
307,SUMMIT
308,SUSSEX
309,TAZEWELL
310,TRUMBULL
311,TUSCARAWAS
312,UNION
313,VAN WERT
314,VIRGINIA BEACH CITY
315,STAFFORD
316,TAYLOR
317,VENANGO
318,WARREN
319,WASHINGTON
320,SNYDER
321,SUFFOLK CITY
322,UPSHUR
323,VINTON
324,WAYNE
325,WESTMORELAND
326,WHITLEY
327,WILLIAMSBURG CITY
328,WOOD
329,WYANDOT
330,WYTHE
331,YORK
332,SUMMERS
333,SUSQUEHANNA
334,TRIGG
335,TUCKER
336,TYLER
337,WEBSTER
338,WETZEL
339,WINCHESTER CITY
340,WISE
341,WOLFE
342,WYOMING
343,TODD
344,TRIMBLE
345,WAYNESBORO CITY
346,WOODFORD
347,TIOGA
348,WILLIAMS
349,WIRT
350,GILMER
351,HAMPSHIRE
352,HICKMAN
353,SURRY
354,PLEASANTS
355,CHARLES CITY
356,KING AND QUEEN
357,COVINGTON CITY
