,Unnamed: 0,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded,is_Affected,is_Affected_Rank
55,55,39029,2010,13.302524327764598,14,7,Normal,1,-1,-9,Decrease,-2,-13.636363636363635,Not_Likely,0,7.052962181741069,Not_Likely,0
56,56,39033,2010,14.99324741879299,15,6,Normal,1,0,-7,Decrease,-2,-33.333333333333336,Not_Likely,0,5.2514276355589296,Not_Likely,0
57,57,42039,2010,10.742919861477716,11,3,Normal,1,1,11,Increase,2,50.0,Highly_Possible,2,81.99999999999999,Highly_Possible,2
58,58,21055,2010,7.577317129227858,8,5,Normal,1,0,7,Increase,2,-12.5,Not_Likely,0,1.25,Not_Likely,0
59,59,39035,2010,126.12324735603485,127,1,Critical,2,0,13,Increase,2,62.5,Highly_Possible,2,86.1778507630716,Highly_Possible,2
60,60,51590,2010,7.750654776714821,8,3,Normal,1,0,0,Stable,0,40.0,Possible,1,46.247011445029294,Highly_Possible,2
61,61,42043,2010,12.606088633003266,13,5,Normal,1,1,46,Increase,2,38.888888888888886,Possible,1,41.22923644770453,Highly_Possible,2
62,62,21059,2010,10.484656577629382,11,4,Normal,1,0,2,Stable,0,-6.25,Not_Likely,0,0.0,Not_Likely,0
63,63,39039,2010,27.980306139368125,28,5,Critical,2,0,-10,Decrease,-2,-14.285714285714285,Not_Likely,0,2.857142857142857,Not_Likely,0
64,64,39041,2010,353.61049089022265,354,5,Severe,3,-1,-323,Extremely_Decrease,-3,18.75,Possible,1,15.0,Possible,1
65,65,42045,2010,26.276247946494752,27,3,Critical,2,0,64,Increase,2,20.0,Possible,1,31.02456411969782,Highly_Possible,2
66,66,51051,2010,15.91947364694313,16,6,Normal,1,-1,-13,Decrease,-2,0.0,Not_Likely,0,5.736577959347571,Not_Likely,0
67,67,54017,2010,11.776937927121079,12,8,Normal,1,0,-1,Stable,0,8.333333333333334,Possible,1,5.833333333333333,Not_Likely,0
68,68,39043,2010,22.612983282168184,23,3,Critical,2,0,8,Increase,2,20.0,Possible,1,29.90421665501408,Possible,1
69,69,42049,2010,41.78317846497092,42,1,Critical,2,0,-18,Decrease,-2,33.333333333333336,Possible,1,80.48351859497367,Highly_Possible,2
70,70,51057,2010,11.405048255242884,12,6,Normal,1,-1,-9,Decrease,-2,-13.636363636363635,Not_Likely,0,6.767099565704,Not_Likely,0
71,71,51059,2010,134.41019313989207,135,9,Critical,2,0,-55,Decrease,-2,-30.0,Not_Likely,0,2.4131905940118603,Not_Likely,0
72,72,21001,2010,12.02170909544038,13,8,Normal,1,-1,-11,Decrease,-2,-30.76923076923077,Not_Likely,0,6.6486637499574766,Not_Likely,0
73,73,51003,2010,7.618920282530817,8,7,Normal,1,-1,-7,Decrease,-2,-3.8461538461538463,Not_Likely,0,17.145947527370087,Possible,1
74,74,51005,2010,15.78562340146397,16,7,Normal,1,0,-7,Decrease,-2,-41.66666666666666,Not_Likely,0,4.5284982383052474,Not_Likely,0
75,75,39003,2010,24.37884991332639,25,6,Critical,2,0,15,Increase,2,0.0,Not_Likely,0,28.536648931409196,Possible,1
76,76,51009,2010,12.59177142230201,13,9,Normal,1,0,2,Stable,0,-13.333333333333336,Not_Likely,0,3.3333333333333335,Not_Likely,0
77,77,51015,2010,10.053816307326077,11,7,Normal,1,-1,-8,Decrease,-2,-20.0,Not_Likely,0,5.003797159911099,Not_Likely,0
78,78,51017,2010,2.6687212250353487,3,7,Good,0,0,1,Stable,0,-45.45454545454545,Not_Likely,0,0.0,Not_Likely,0
79,79,42007,2010,16.592428932203816,17,7,Normal,1,1,5,Lightly_Increase,1,15.0,Possible,1,29.66440385853393,Possible,1
80,80,39013,2010,13.352984820284345,14,8,Normal,1,0,3,Stable,0,-30.0,Not_Likely,0,7.750003320380434,Not_Likely,0
81,81,21017,2010,4.901753194029321,5,10,Good,0,0,-4,Lightly_Decrease,-1,-19.444444444444443,Not_Likely,0,2.990064685262424,Not_Likely,0
82,82,21019,2010,47.677621243635855,48,7,Critical,2,-1,-35,Decrease,-2,9.090909090909092,Possible,1,14.71184462707049,Possible,1
83,83,21021,2010,7.8159637177711225,8,10,Normal,1,0,1,Stable,0,-16.666666666666668,Not_Likely,0,0.6666666666666666,Not_Likely,0
84,84,51520,2010,26.0717767143182,27,3,Critical,2,-2,-23,Decrease,-2,0.0,Not_Likely,0,1.9793396409551387,Not_Likely,0
85,85,51027,2010,4.778657443476318,5,5,Good,0,1,11,Increase,2,-22.222222222222218,Not_Likely,0,7.396673173837458,Not_Likely,0
86,86,51530,2010,3.0635873768719764,4,9,Good,0,1,6,Lightly_Increase,1,-23.33333333333333,Not_Likely,0,1.3333333333333333,Not_Likely,0
87,87,21035,2010,5.405858317256796,6,4,Good,0,0,-3,Stable,0,-30.0,Not_Likely,0,2.0,Not_Likely,0
88,88,21037,2010,45.00139761008208,46,9,Critical,2,0,19,Increase,2,42.857142857142854,Highly_Possible,2,57.403405135523556,Highly_Possible,2
89,89,51031,2010,9.481096555660844,10,6,Normal,1,0,-4,Lightly_Decrease,-1,20.0,Possible,1,8.0,Not_Likely,0
90,90,51035,2010,15.154949702041247,16,7,Normal,1,0,-8,Decrease,-2,-5.0,Not_Likely,0,23.15809106954548,Possible,1
91,91,42027,2010,15.99313250335897,16,2,Normal,1,1,9,Increase,2,33.333333333333336,Possible,1,10.0,Not_Likely,0
92,92,39021,2010,26.565873110949546,27,6,Critical,2,-1,-13,Decrease,-2,0.0,Not_Likely,0,7.712184558705249,Not_Likely,0
93,93,21049,2010,40.439409328515175,41,10,Critical,2,-1,-33,Decrease,-2,-38.23529411764706,Not_Likely,0,2.7575232112070984,Not_Likely,0
94,94,51043,2010,7.052031025574866,8,7,Normal,1,0,6,Lightly_Increase,1,16.666666666666668,Possible,1,7.499999999999999,Not_Likely,0
95,95,21051,2010,8.682895828651416,9,8,Normal,1,1,16,Increase,2,11.538461538461537,Possible,1,5.384615384615385,Not_Likely,0
96,96,21053,2010,1.4515073237872749,2,5,Good,0,0,3,Stable,0,-25.0,Not_Likely,0,0.0,Not_Likely,0
97,97,42035,2010,9.618958462156877,10,1,Normal,1,0,0,Stable,0,41.66666666666666,Possible,1,8.333333333333334,Not_Likely,0
98,98,39031,2010,4.095604855691767,5,5,Good,0,0,-3,Stable,0,-12.5,Not_Likely,0,28.40175157005897,Possible,1
99,99,51045,2010,12.324698997599668,13,9,Normal,1,0,-5,Lightly_Decrease,-1,-50.0,Not_Likely,0,0.0,Not_Likely,0
100,100,51047,2010,26.193286154452338,27,10,Critical,2,-1,-12,Decrease,-2,-14.285714285714285,Not_Likely,0,2.1428571428571432,Not_Likely,0
101,101,21057,2010,11.06041611247627,12,5,Normal,1,0,-4,Lightly_Decrease,-1,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
102,102,51049,2010,4.20507570530727,5,7,Good,0,1,5,Lightly_Increase,1,40.0,Possible,1,8.0,Not_Likely,0
103,103,39037,2010,10.803004094823532,11,4,Normal,1,0,3,Stable,0,42.857142857142854,Highly_Possible,2,35.71428571428572,Highly_Possible,2
104,104,51053,2010,0.02231655144520581,1,11,Good,0,1,14,Increase,2,12.5,Possible,1,8.125,Not_Likely,0
105,105,21063,2010,14.430385487187447,15,8,Normal,1,0,-8,Decrease,-2,-25.0,Not_Likely,0,1.4285714285714286,Not_Likely,0
106,106,51600,2010,3.4217491304722314,4,8,Good,0,0,-2,Stable,0,-30.0,Not_Likely,0,3.434949692853654,Not_Likely,0
107,107,39045,2010,7.326855051660316,8,5,Normal,1,0,7,Increase,2,57.14285714285714,Highly_Possible,2,47.08276062662507,Highly_Possible,2
108,108,21005,2010,12.363749613337749,13,11,Normal,1,0,-7,Decrease,-2,-25.0,Not_Likely,0,6.604934983626942,Not_Likely,0
109,109,51515,2010,8.941365928047247,9,9,Normal,1,-1,-6,Lightly_Decrease,-1,3.8461538461538463,Possible,1,18.126313559258644,Possible,1
110,110,42013,2010,49.89528426843758,50,2,Critical,2,-1,-35,Decrease,-2,16.666666666666668,Possible,1,19.33106647730542,Possible,1
111,111,51023,2010,19.360393422715386,20,10,Normal,1,0,-7,Decrease,-2,-25.0,Not_Likely,0,16.074858130355356,Possible,1
112,112,42015,2010,17.987028183461202,18,1,Normal,1,0,-9,Decrease,-2,-50.0,Not_Likely,0,4.0399553094288505,Not_Likely,0
113,113,51037,2010,9.49606494222872,10,6,Normal,1,0,-2,Stable,0,12.5,Possible,1,8.75,Not_Likely,0
114,114,42041,2010,15.507539871681821,16,5,Normal,1,0,-8,Decrease,-2,43.75,Highly_Possible,2,18.750000000000007,Possible,1
115,115,42047,2010,8.54208129399461,9,4,Normal,1,-1,-8,Decrease,-2,-8.333333333333334,Not_Likely,0,21.40159256133229,Possible,1
116,116,51595,2010,13.620214468325047,14,5,Normal,1,-1,-11,Decrease,-2,-31.25,Not_Likely,0,9.47692232396025,Not_Likely,0
117,117,21065,2010,18.45466561897187,19,10,Normal,1,-1,-14,Decrease,-2,-6.25,Not_Likely,0,19.19994504134298,Possible,1
118,118,54009,2010,7.902446720151098,8,8,Normal,1,0,1,Stable,0,-11.538461538461537,Not_Likely,0,0.7692307692307693,Not_Likely,0
119,119,21031,2010,9.634124506025687,10,6,Normal,1,0,-2,Stable,0,6.25,Possible,1,3.7500000000000004,Not_Likely,0
120,120,21039,2010,0.0021115684381398515,1,5,Good,0,0,3,Stable,0,14.285714285714285,Possible,1,11.821900009404187,Possible,1
121,121,39023,2010,4.0533745175989,5,6,Good,0,1,2,Stable,0,0.0,Not_Likely,0,3.6363636363636362,Not_Likely,0
122,122,54015,2010,10.489643388696127,11,6,Normal,1,0,4,Lightly_Increase,1,16.666666666666668,Possible,1,8.88888888888889,Not_Likely,0
123,123,21007,2010,2.145967354597364,3,4,Good,0,1,4,Lightly_Increase,1,14.285714285714285,Possible,1,8.571428571428571,Not_Likely,0
124,124,51025,2010,9.574535180017168,10,6,Normal,1,-1,-9,Decrease,-2,-18.75,Not_Likely,0,18.06101815291533,Possible,1
125,125,21033,2010,8.89321944428431,9,7,Normal,1,0,-1,Stable,0,-15.0,Not_Likely,0,1.0,Not_Likely,0
126,126,51610,2010,0.9575535742387712,1,7,Good,0,0,4,Lightly_Increase,1,-30.0,Not_Likely,0,0.0,Not_Likely,0
127,127,21067,2010,118.18184775764259,119,12,Critical,2,0,26,Increase,2,-53.125,Not_Likely,0,0.0,Not_Likely,0
128,128,21061,2010,8.315458690059426,9,5,Normal,1,0,4,Lightly_Increase,1,-27.272727272727273,Not_Likely,0,1.8181818181818181,Not_Likely,0
129,129,51061,2010,15.932757774340125,16,10,Normal,1,1,40,Increase,2,-11.764705882352944,Not_Likely,0,2.9411764705882355,Not_Likely,0
130,130,51011,2010,4.325194915482635,5,7,Good,0,0,0,Stable,0,22.222222222222218,Possible,1,15.683131880336347,Possible,1
131,131,39047,2010,10.433490759190775,11,7,Normal,1,-1,-7,Decrease,-2,-12.5,Not_Likely,0,2.5,Not_Likely,0
132,132,42051,2010,3.0887152511526565,4,3,Good,0,2,31,Increase,2,-50.0,Not_Likely,0,18.8688342572999,Possible,1
133,133,21071,2010,39.97619598810253,40,5,Critical,2,0,3,Stable,0,-4.166666666666667,Not_Likely,0,2.5000000000000004,Not_Likely,0
134,134,51063,2010,0.6733698292383451,1,8,Good,0,0,3,Stable,0,11.538461538461537,Possible,1,19.467296739807004,Possible,1
135,135,51065,2010,9.33358729508098,10,7,Normal,1,0,2,Stable,0,13.636363636363635,Possible,1,3.6363636363636362,Not_Likely,0
136,136,21073,2010,22.694260775732346,23,10,Critical,2,0,1,Stable,0,-22.222222222222218,Not_Likely,0,1.4250947015079287,Not_Likely,0
137,137,39049,2010,176.76313436039678,177,6,Critical,2,1,74,Extremely_Increase,3,21.428571428571427,Possible,1,59.13669456703545,Highly_Possible,2
138,138,42055,2010,14.033226510048282,15,3,Normal,1,1,12,Increase,2,-16.666666666666668,Not_Likely,0,23.333333333333332,Possible,1
139,139,51067,2010,11.35521765766996,12,8,Normal,1,1,8,Increase,2,27.272727272727273,Possible,1,28.74173289400274,Possible,1
140,140,51069,2010,18.95457764524821,19,8,Normal,1,1,21,Increase,2,4.166666666666667,Possible,1,8.333333333333332,Not_Likely,0
141,141,21075,2010,0.86795049387541,1,2,Good,0,0,4,Lightly_Increase,1,10.0,Possible,1,10.0,Not_Likely,0
142,142,42057,2010,4.6994060480072815,5,3,Good,0,1,6,Lightly_Increase,1,33.333333333333336,Possible,1,8.333333333333334,Not_Likely,0
143,143,51640,2010,8.165568649942971,9,4,Normal,1,0,2,Stable,0,15.0,Possible,1,13.390310627784363,Possible,1
144,144,39053,2010,49.95699460762032,50,6,Critical,2,0,-21,Decrease,-2,-16.666666666666668,Not_Likely,0,1.1111111111111112,Not_Likely,0
145,145,39055,2010,11.794446412151276,12,2,Normal,1,0,-1,Stable,0,64.28571428571429,Highly_Possible,2,64.08892507427741,Highly_Possible,2
146,146,51071,2010,26.83904188769473,27,8,Critical,2,0,8,Increase,2,-8.333333333333334,Not_Likely,0,2.5000000000000004,Not_Likely,0
147,147,51073,2010,11.05076487755151,12,13,Normal,1,0,-2,Stable,0,-25.0,Not_Likely,0,1.1111111111111112,Not_Likely,0
148,148,51075,2010,4.416818628392085,5,8,Good,0,0,-3,Stable,0,-3.8461538461538463,Not_Likely,0,6.153846153846154,Not_Likely,0
149,149,21081,2010,7.478625187655433,8,11,Normal,1,0,1,Stable,0,7.142857142857142,Possible,1,27.569811338335114,Possible,1
150,150,54023,2010,2.614014948322212,3,4,Good,0,1,7,Increase,2,-14.285714285714285,Not_Likely,0,4.2857142857142865,Not_Likely,0
151,151,21083,2010,11.089683646979184,12,6,Normal,1,0,-5,Lightly_Decrease,-1,11.111111111111109,Possible,1,10.675957065407577,Possible,1
152,152,21085,2010,13.303005407824873,14,6,Normal,1,-1,-9,Decrease,-2,-4.545454545454546,Not_Likely,0,17.185310133573022,Possible,1
153,153,51077,2010,10.075687220722198,11,4,Normal,1,0,-5,Lightly_Decrease,-1,8.333333333333334,Possible,1,8.333333333333334,Not_Likely,0
154,154,54025,2010,10.009556896392438,11,4,Normal,1,0,-2,Stable,0,-44.444444444444436,Not_Likely,0,12.93667299118757,Possible,1
155,155,39057,2010,39.85616835216493,40,7,Critical,2,0,22,Increase,2,0.0,Not_Likely,0,4.444444444444445,Not_Likely,0
156,156,42059,2010,15.04139317497582,16,6,Normal,1,0,-4,Lightly_Decrease,-1,-20.0,Not_Likely,0,0.0,Not_Likely,0
157,157,51079,2010,7.870455297179848,8,9,Normal,1,0,-1,Stable,0,-7.142857142857142,Not_Likely,0,20.54355374462981,Possible,1
158,158,39059,2010,20.35038207884864,21,6,Critical,2,-1,-8,Decrease,-2,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
159,159,51083,2010,13.66954847765517,14,3,Normal,1,0,2,Stable,0,8.333333333333334,Possible,1,8.333333333333334,Not_Likely,0
160,160,39061,2010,117.97332099726276,118,6,Critical,2,1,434,Extremely_Increase,3,50.0,Highly_Possible,2,70.23743601473979,Highly_Possible,2
161,161,51650,2010,9.100643494200396,10,13,Normal,1,0,-4,Lightly_Decrease,-1,-46.875,Not_Likely,0,0.0,Not_Likely,0
162,162,39063,2010,30.246776961006013,31,6,Critical,2,0,-13,Decrease,-2,-5.5555555555555545,Not_Likely,0,3.7425225653897485,Not_Likely,0
163,163,51085,2010,28.53140442314578,29,9,Critical,2,-1,-16,Decrease,-2,2.9411764705882355,Possible,1,16.025310359779763,Possible,1
164,164,39065,2010,25.41880923369673,26,7,Critical,2,0,-8,Decrease,-2,-36.36363636363637,Not_Likely,0,26.128290145699882,Possible,1
165,165,54031,2010,9.916332777933407,10,4,Normal,1,-1,-5,Lightly_Decrease,-1,20.0,Possible,1,7.0,Not_Likely,0
166,166,54033,2010,5.689415068230756,6,9,Good,0,1,10,Increase,2,12.5,Possible,1,14.00376000156691,Possible,1
167,167,51660,2010,2.4654036077749075,3,7,Good,0,1,6,Lightly_Increase,1,-8.333333333333334,Not_Likely,0,1.6666666666666667,Not_Likely,0
168,168,21099,2010,8.846826363885082,9,8,Normal,1,-1,-4,Lightly_Decrease,-1,-36.36363636363637,Not_Likely,0,0.0,Not_Likely,0
169,169,21101,2010,5.044189962136095,6,4,Good,0,1,3,Stable,0,-16.666666666666668,Not_Likely,0,9.439672984980168,Not_Likely,0
170,170,51087,2010,33.54767655633172,34,12,Critical,2,0,71,Extremely_Increase,3,19.444444444444443,Possible,1,7.777777777777778,Not_Likely,0
171,171,51089,2010,3.4631261940614784,4,4,Good,0,1,9,Increase,2,57.14285714285714,Highly_Possible,2,35.71428571428572,Highly_Possible,2
172,172,39075,2010,11.821377071051705,12,5,Normal,1,-1,-7,Decrease,-2,-37.5,Not_Likely,0,1.25,Not_Likely,0
173,173,21107,2010,21.846505410592798,22,5,Critical,2,-1,-13,Decrease,-2,-15.0,Not_Likely,0,2.5147037109347736,Not_Likely,0
174,174,42061,2010,16.247312011076268,17,3,Normal,1,0,-2,Stable,0,37.5,Possible,1,8.75,Not_Likely,0
175,175,39077,2010,22.114594963625496,23,6,Critical,2,-1,-7,Decrease,-2,0.0,Not_Likely,0,13.0,Possible,1
176,176,42063,2010,36.225049347358045,37,3,Critical,2,0,2,Stable,0,-20.0,Not_Likely,0,4.0,Not_Likely,0
177,177,39079,2010,36.5314117854636,37,5,Critical,2,-1,-27,Decrease,-2,-9.090909090909092,Not_Likely,0,21.072750923493242,Possible,1
178,178,54035,2010,8.596566674655728,9,7,Normal,1,0,0,Stable,0,-10.0,Not_Likely,0,3.0000000000000004,Not_Likely,0
179,179,51095,2010,11.802124084090257,12,15,Normal,1,0,-1,Stable,0,0.0,Not_Likely,0,16.3892426365597,Possible,1
180,180,21111,2010,271.5899986849956,272,5,Severe,3,0,74,Extremely_Increase,3,-5.5555555555555545,Not_Likely,0,1.1111111111111112,Not_Likely,0
181,181,39081,2010,10.972008054413164,11,9,Normal,1,0,-4,Lightly_Decrease,-1,-25.0,Not_Likely,0,3.232661478323418,Not_Likely,0
182,182,42065,2010,19.157964786147577,20,4,Normal,1,0,-3,Stable,0,-14.285714285714285,Not_Likely,0,5.714285714285714,Not_Likely,0
183,183,54037,2010,9.97499097007618,10,6,Normal,1,-1,-9,Decrease,-2,-12.5,Not_Likely,0,10.05485668711061,Possible,1
184,184,21115,2010,8.030554906948595,9,7,Normal,1,0,7,Increase,2,-32.142857142857146,Not_Likely,0,2.1428571428571432,Not_Likely,0
185,185,21117,2010,109.62103982350577,110,8,Critical,2,0,13,Increase,2,50.0,Highly_Possible,2,39.28571428571427,Highly_Possible,2
186,186,51099,2010,11.142667567086338,12,6,Normal,1,0,-3,Stable,0,-44.444444444444436,Not_Likely,0,0.0,Not_Likely,0
187,187,51101,2010,0.1154104396936396,1,9,Good,0,1,6,Lightly_Increase,1,5.5555555555555545,Possible,1,5.5555555555555545,Not_Likely,0
188,188,21119,2010,49.351290165353824,50,6,Critical,2,-1,-44,Decrease,-2,0.0,Not_Likely,0,3.305289410482323,Not_Likely,0
189,189,21121,2010,39.48600391018324,40,5,Critical,2,-2,-35,Decrease,-2,-11.111111111111109,Not_Likely,0,2.2222222222222223,Not_Likely,0
190,190,39083,2010,9.072741121028438,10,5,Normal,1,0,0,Stable,0,-25.0,Not_Likely,0,30.654446903681233,Highly_Possible,2
191,191,42069,2010,104.44156433579552,105,6,Critical,2,0,-30,Decrease,-2,-31.25,Not_Likely,0,1.25,Not_Likely,0
192,192,39085,2010,85.0889613793823,86,1,Critical,2,1,84,Extremely_Increase,3,87.5,Highly_Possible,2,100.0,Highly_Possible,2
