,Unnamed: 0,FIPS,Year,Score_County_1,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded
61,61,42043,2014,276.1613549396003,277,5,Severe,3,0,123,Extremely_Increase,3,-33.333333333333336,Not_Likely,0,3.333333333333334
62,62,21059,2014,12.273809845874446,13,4,Normal,1,0,12,Increase,2,12.5,Possible,1,6.25
63,63,39039,2014,30.876726536034894,31,5,Critical,2,0,13,Increase,2,35.714285714285715,Possible,1,32.857142857142854
64,64,39041,2014,46.37305986157324,47,5,Critical,2,0,29,Increase,2,6.25,Possible,1,7.5
65,65,42045,2014,400.082754295696,401,3,Severe,3,-1,-186,Extremely_Decrease,-3,-70.0,Not_Likely,0,0.0
66,66,51051,2014,11.066011369753664,12,6,Normal,1,0,5,Stable,0,22.72727272727273,Possible,1,8.18181818181818
67,67,54017,2014,9.731299375091234,10,8,Normal,1,0,7,Lightly_Increase,1,16.666666666666668,Possible,1,7.499999999999999
68,68,39043,2014,31.287577286506604,32,3,Critical,2,0,90,Increase,2,20.0,Possible,1,6.000000000000001
69,69,42049,2014,38.33778717195118,39,1,Critical,2,0,6,Lightly_Increase,1,50.0,Highly_Possible,2,40.00000000000001
70,70,51057,2014,4.87533055313137,5,6,Good,0,1,6,Lightly_Increase,1,-13.636363636363635,Not_Likely,0,6.363636363636363
71,71,51059,2014,57.53679622288245,58,9,Critical,2,0,86,Increase,2,40.0,Possible,1,9.999999999999998
72,72,21001,2014,17.30505278045052,18,8,Normal,1,0,0,Stable,0,-3.8461538461538463,Not_Likely,0,4.615384615384615
73,73,51003,2014,3.7972922757809617,4,7,Good,0,0,-1,Stable,0,30.76923076923077,Possible,1,10.0
74,74,51005,2014,14.133291120545895,15,7,Normal,1,0,1,Stable,0,12.5,Possible,1,7.499999999999999
75,75,39003,2014,109.45456258909898,110,6,Critical,2,0,-63,Decrease,-2,-25.0,Not_Likely,0,6.0
76,76,51009,2014,9.614790956562757,10,9,Normal,1,0,2,Stable,0,13.333333333333336,Possible,1,10.000000000000002
77,77,51015,2014,16.85427864028485,17,7,Normal,1,0,2,Stable,0,20.0,Possible,1,8.0
78,78,51017,2014,4.059318751307798,5,7,Good,0,1,8,Lightly_Increase,1,13.636363636363635,Possible,1,8.18181818181818
79,79,42007,2014,9.470672242778164,10,7,Normal,1,0,6,Lightly_Increase,1,5.0,Possible,1,24.000000000000004
80,80,39013,2014,4.357373070117991,5,8,Good,0,2,46,Increase,2,35.0,Possible,1,25.0
81,81,21017,2014,8.98233544988585,9,10,Normal,1,0,14,Increase,2,5.5555555555555545,Possible,1,10.000000000000004
82,82,21019,2014,41.635589396189424,42,7,Critical,2,0,-10,Lightly_Decrease,-1,-4.545454545454546,Not_Likely,0,7.2727272727272725
83,83,21021,2014,27.46868960192246,28,10,Critical,2,-1,-19,Decrease,-2,-3.333333333333333,Not_Likely,0,3.3333333333333335
84,84,51520,2014,7.198996612221742,8,3,Normal,1,-1,-3,Stable,0,16.666666666666668,Possible,1,8.333333333333334
85,85,51027,2014,12.281551853083995,13,5,Normal,1,0,-5,Stable,0,-27.777777777777782,Not_Likely,0,5.555555555555555
86,86,51530,2014,9.084972382162366,10,9,Normal,1,0,0,Stable,0,16.666666666666668,Possible,1,10.000000000000002
87,87,21035,2014,0.903951086691248,1,4,Good,0,1,7,Lightly_Increase,1,30.0,Possible,1,6.000000000000001
88,88,21037,2014,185.2236559746636,186,9,Critical,2,0,-4,Stable,0,39.285714285714285,Possible,1,29.28571428571428
89,89,51031,2014,2.5157319386876167,3,6,Good,0,1,9,Lightly_Increase,1,5.0,Possible,1,8.0
90,90,51035,2014,12.076722902328012,13,7,Normal,1,0,-3,Stable,0,15.0,Possible,1,8.0
91,91,42027,2014,8.536523062673904,9,2,Normal,1,1,20,Increase,2,16.666666666666668,Possible,1,10.0
92,92,39021,2014,8.242106833672347,9,6,Normal,1,1,28,Increase,2,44.444444444444436,Possible,1,38.88888888888889
93,93,21049,2014,12.928603364765106,13,10,Normal,1,1,25,Increase,2,5.882352941176472,Possible,1,10.000000000000002
94,94,51043,2014,9.680490118762338,10,7,Normal,1,0,10,Lightly_Increase,1,50.0,Highly_Possible,2,25.00000000000001
95,95,21051,2014,29.81540937657289,30,8,Critical,2,-1,-20,Decrease,-2,0.0,Not_Likely,0,4.615384615384615
96,96,21053,2014,8.730951061580784,9,5,Normal,1,0,1,Stable,0,6.25,Possible,1,8.75
97,97,42035,2014,23.414645456305546,24,1,Critical,2,-1,-10,Lightly_Decrease,-1,25.0,Possible,1,6.666666666666667
98,98,39031,2014,9.788083852617778,10,5,Normal,1,-1,-9,Lightly_Decrease,-1,50.0,Highly_Possible,2,54.99999999999999
99,99,51045,2014,10.617440519386188,11,9,Normal,1,-1,-7,Lightly_Decrease,-1,12.5,Possible,1,6.666666666666667
100,100,51047,2014,11.065599275652405,12,10,Normal,1,1,33,Increase,2,39.285714285714285,Possible,1,10.0
101,101,21057,2014,8.249457326993388,9,5,Normal,1,-1,-5,Stable,0,11.111111111111109,Possible,1,6.666666666666667
102,102,51049,2014,7.763475285373674,8,7,Normal,1,0,0,Stable,0,20.0,Possible,1,9.999999999999998
103,103,39037,2014,8.015865952339398,9,4,Normal,1,1,26,Increase,2,28.57142857142857,Possible,1,48.57142857142858
104,104,51053,2014,12.104494496873775,13,11,Normal,1,0,3,Stable,0,34.375,Possible,1,9.375000000000002
105,105,21063,2014,1.7775125612499485,2,8,Good,0,1,14,Increase,2,17.857142857142858,Possible,1,8.571428571428571
106,106,51600,2014,11.005322646196172,12,8,Normal,1,-1,-11,Decrease,-2,40.0,Possible,1,9.999999999999998
107,107,39045,2014,41.65532143235539,42,5,Critical,2,0,34,Increase,2,0.0,Not_Likely,0,15.714285714285717
108,108,21005,2014,11.204102308783412,12,11,Normal,1,0,6,Lightly_Increase,1,-3.125,Not_Likely,0,4.375
109,109,51515,2014,9.060577001747264,10,9,Normal,1,0,-2,Stable,0,3.8461538461538463,Possible,1,8.46153846153846
110,110,42013,2014,102.5463475045499,103,2,Critical,2,0,6,Lightly_Increase,1,-8.333333333333334,Not_Likely,0,5.000000000000001
111,111,51023,2014,32.80184236652523,33,10,Critical,2,-2,-32,Decrease,-2,10.714285714285714,Possible,1,8.571428571428571
112,112,42015,2014,10.692875608411065,11,1,Normal,1,0,4,Stable,0,50.0,Highly_Possible,2,32.50000000000001
113,113,51037,2014,10.501011778566935,11,6,Normal,1,0,-3,Stable,0,0.0,Not_Likely,0,6.25
114,114,42041,2014,7.44782863399916,8,5,Normal,1,-1,-7,Lightly_Decrease,-1,0.0,Not_Likely,0,6.25
115,115,42047,2014,7.944499282505121,8,4,Normal,1,-1,-6,Lightly_Decrease,-1,0.0,Not_Likely,0,1.6666666666666667
116,116,51595,2014,0.9535136372123086,1,5,Good,0,1,15,Increase,2,31.25,Possible,1,10.0
117,117,21065,2014,14.719316874407545,15,10,Normal,1,0,-4,Stable,0,9.375,Possible,1,8.75
118,118,54009,2014,10.69274190401098,11,8,Normal,1,0,1,Stable,0,0.0,Not_Likely,0,20.0
119,119,21031,2014,9.108462432316179,10,6,Normal,1,0,0,Stable,0,0.0,Not_Likely,0,2.5
120,120,21039,2014,1.130217978195935,2,5,Good,0,1,10,Lightly_Increase,1,50.0,Highly_Possible,2,48.57142857142858
121,121,39023,2014,15.140236289776823,16,6,Normal,1,1,74,Increase,2,50.0,Highly_Possible,2,49.99999999999999
122,122,54015,2014,15.35738112460212,16,6,Normal,1,0,-1,Stable,0,-11.111111111111109,Not_Likely,0,5.555555555555555
123,123,21007,2014,10.548001115426944,11,4,Normal,1,0,6,Lightly_Increase,1,35.714285714285715,Possible,1,48.57142857142858
124,124,51025,2014,4.1557791837313065,5,6,Good,0,1,6,Lightly_Increase,1,25.0,Possible,1,8.75
125,125,21033,2014,1.5451580149239326,2,7,Good,0,1,7,Lightly_Increase,1,-5.0,Not_Likely,0,7.0
126,126,51610,2014,6.998384678905437,7,7,Normal,1,0,8,Lightly_Increase,1,40.0,Possible,1,9.999999999999998
127,127,21067,2014,61.52024417799976,62,12,Critical,2,0,79,Increase,2,9.375,Possible,1,8.125
128,128,21061,2014,4.478264570131441,5,5,Good,0,0,-2,Stable,0,-18.181818181818183,Not_Likely,0,0.9090909090909091
129,129,51061,2014,20.89519689412869,21,10,Normal,1,1,31,Increase,2,35.29411764705883,Possible,1,20.588235294117652
130,130,51011,2014,9.21713455987046,10,7,Normal,1,0,3,Stable,0,11.111111111111109,Possible,1,8.88888888888889
131,131,39047,2014,9.775196409704783,10,7,Normal,1,1,35,Increase,2,25.0,Possible,1,41.25
132,132,42051,2014,55.78443353359207,56,3,Critical,2,0,10,Lightly_Increase,1,-25.0,Not_Likely,0,3.3333333333333335
133,133,21071,2014,30.10171973189832,31,5,Critical,2,0,11,Increase,2,37.5,Possible,1,10.0
134,134,51063,2014,11.98104662819847,12,8,Normal,1,0,2,Stable,0,3.8461538461538463,Possible,1,5.384615384615385
135,135,51065,2014,11.192704111518767,12,7,Normal,1,0,-1,Stable,0,40.90909090909091,Possible,1,9.999999999999998
136,136,21073,2014,30.169636774395727,31,10,Critical,2,0,0,Stable,0,22.222222222222218,Possible,1,6.111111111111111
137,137,39049,2014,1302.7371328290046,1303,6,Severe,3,0,-723,Extremely_Decrease,-3,0.0,Not_Likely,0,4.2857142857142865
138,138,42055,2014,21.92750193001128,22,3,Normal,1,1,10,Lightly_Increase,1,41.66666666666666,Possible,1,6.666666666666667
139,139,51067,2014,27.282330261471433,28,8,Critical,2,-1,-17,Decrease,-2,18.181818181818183,Possible,1,4.545454545454546
140,140,51069,2014,64.13334075139919,65,8,Critical,2,0,-15,Decrease,-2,41.66666666666666,Possible,1,25.00000000000001
141,141,21075,2014,5.8490928932843,6,2,Good,0,1,5,Stable,0,60.0,Highly_Possible,2,64.0
142,142,42057,2014,4.500364818575938,5,3,Good,0,0,1,Stable,0,25.0,Possible,1,8.333333333333334
143,143,51640,2014,5.3249142889608025,6,4,Good,0,0,-4,Stable,0,15.0,Possible,1,8.999999999999998
144,144,39053,2014,34.70844967666714,35,6,Critical,2,-1,-18,Decrease,-2,-11.111111111111109,Not_Likely,0,1.1111111111111112
145,145,39055,2014,27.064263686772364,28,2,Critical,2,-1,-17,Decrease,-2,71.42857142857143,Highly_Possible,2,48.57142857142858
146,146,51071,2014,23.143675658224,24,8,Critical,2,-1,-5,Stable,0,20.83333333333333,Possible,1,7.499999999999999
147,147,51073,2014,7.104915649636585,8,13,Normal,1,0,4,Stable,0,-2.7777777777777777,Not_Likely,0,3.3333333333333335
148,148,51075,2014,8.505361427077212,9,8,Normal,1,0,13,Increase,2,30.76923076923077,Possible,1,10.0
149,149,21081,2014,4.149372103689418,5,11,Good,0,2,27,Increase,2,14.285714285714285,Possible,1,15.714285714285719
150,150,54023,2014,16.091363773990068,17,4,Normal,1,0,-8,Lightly_Decrease,-1,14.285714285714285,Possible,1,7.142857142857143
151,151,21083,2014,8.341079278361438,9,6,Normal,1,0,13,Increase,2,38.888888888888886,Possible,1,40.00000000000001
152,152,21085,2014,13.46952941700403,14,6,Normal,1,-1,-11,Decrease,-2,-27.272727272727273,Not_Likely,0,0.0
153,153,51077,2014,5.235493206801438,6,4,Good,0,1,6,Lightly_Increase,1,41.66666666666666,Possible,1,10.0
154,154,54025,2014,15.896308054696787,16,4,Normal,1,0,4,Stable,0,0.0,Not_Likely,0,5.555555555555555
155,155,39057,2014,39.03449415082335,40,7,Critical,2,0,132,Extremely_Increase,3,55.555555555555564,Highly_Possible,2,69.99999999999999
156,156,42059,2014,8.344765329109755,9,6,Normal,1,-1,-8,Lightly_Decrease,-1,-5.0,Not_Likely,0,4.0
157,157,51079,2014,10.832267987937458,11,9,Normal,1,0,3,Stable,0,21.428571428571427,Possible,1,9.285714285714286
158,158,39059,2014,7.3211798280298375,8,6,Normal,1,1,31,Increase,2,50.0,Highly_Possible,2,69.99999999999999
159,159,51083,2014,10.728846359849364,11,3,Normal,1,0,-2,Stable,0,0.0,Not_Likely,0,6.666666666666667
160,160,39061,2014,571.497295225583,572,6,Severe,3,0,1429,Extremely_Increase,3,50.0,Highly_Possible,2,40.00000000000001
161,161,51650,2014,8.95551305521027,9,13,Normal,1,-1,-7,Lightly_Decrease,-1,-9.375,Not_Likely,0,1.25
162,162,39063,2014,69.27566847165987,70,6,Critical,2,0,-32,Decrease,-2,-38.888888888888886,Not_Likely,0,2.2222222222222223
163,163,51085,2014,49.891258263475144,50,9,Critical,2,0,-20,Decrease,-2,26.470588235294123,Possible,1,8.823529411764708
164,164,39065,2014,23.31239175585636,24,7,Critical,2,-1,-13,Decrease,-2,9.090909090909092,Possible,1,5.454545454545454
165,165,54031,2014,13.576274123087616,14,4,Normal,1,0,0,Stable,0,5.0,Possible,1,8.0
166,166,54033,2014,51.68833003265503,52,9,Critical,2,-2,-47,Decrease,-2,16.666666666666668,Possible,1,6.666666666666667
167,167,51660,2014,7.872787215669921,8,7,Normal,1,0,0,Stable,0,8.333333333333334,Possible,1,8.333333333333332
168,168,21099,2014,11.449165192414153,12,8,Normal,1,-1,-7,Lightly_Decrease,-1,-18.181818181818183,Not_Likely,0,0.9090909090909091
169,169,21101,2014,10.41007614195917,11,4,Normal,1,0,8,Lightly_Increase,1,33.333333333333336,Possible,1,10.0
170,170,51087,2014,54.693152162241724,55,12,Critical,2,0,102,Increase,2,11.111111111111109,Possible,1,8.888888888888891
171,171,51089,2014,9.012350880382543,10,4,Normal,1,-1,-4,Stable,0,0.0,Not_Likely,0,5.714285714285714
172,172,39075,2014,6.198948778425279,7,5,Normal,1,0,4,Stable,0,37.5,Possible,1,32.50000000000001
173,173,21107,2014,16.033089110604426,17,5,Normal,1,0,2,Stable,0,5.0,Possible,1,8.0
174,174,42061,2014,9.118691327355911,10,3,Normal,1,0,15,Increase,2,31.25,Possible,1,8.75
175,175,39077,2014,17.242580573824426,18,6,Normal,1,0,-7,Lightly_Decrease,-1,5.0,Possible,1,15.0
176,176,42063,2014,8.801561512852377,9,3,Normal,1,-1,-2,Stable,0,-60.0,Not_Likely,0,0.0
177,177,39079,2014,60.617625810265245,61,5,Critical,2,0,-35,Decrease,-2,-22.72727272727273,Not_Likely,0,0.9090909090909091
178,178,54035,2014,7.170134792178272,8,7,Normal,1,0,5,Stable,0,0.0,Not_Likely,0,5.0
179,179,51095,2014,4.727798408405917,5,15,Good,0,1,6,Lightly_Increase,1,2.380952380952381,Possible,1,5.238095238095237
180,180,21111,2014,731.6563621747695,732,5,Severe,3,0,-209,Extremely_Decrease,-3,-5.5555555555555545,Not_Likely,0,0.0
181,181,39081,2014,14.244467484781273,15,9,Normal,1,1,11,Increase,2,15.0,Possible,1,26.000000000000007
182,182,42065,2014,2.4517259690038595,3,4,Good,0,1,7,Lightly_Increase,1,-21.428571428571427,Not_Likely,0,1.4285714285714286
183,183,54037,2014,12.218060356477118,13,6,Normal,1,0,-3,Stable,0,31.25,Possible,1,32.50000000000001
184,184,21115,2014,4.167296348385155,5,7,Good,0,0,2,Stable,0,25.0,Possible,1,9.285714285714286
185,185,21117,2014,299.467796674229,300,8,Severe,3,-1,-100,Decrease,-2,39.285714285714285,Possible,1,22.857142857142865
186,186,51099,2014,13.832362436654813,14,6,Normal,1,0,2,Stable,0,16.666666666666668,Possible,1,7.777777777777778
187,187,51101,2014,14.39268038596008,15,9,Normal,1,-1,-14,Decrease,-2,11.111111111111109,Possible,1,7.222222222222222
188,188,21119,2014,5.0648537319971885,6,6,Good,0,1,6,Lightly_Increase,1,37.5,Possible,1,10.0
189,189,21121,2014,7.195005520914561,8,5,Normal,1,1,55,Increase,2,-16.666666666666668,Not_Likely,0,4.444444444444445
190,190,39083,2014,0.500415801821945,1,5,Good,0,1,10,Lightly_Increase,1,18.75,Possible,1,21.250000000000004
191,191,42069,2014,58.4473300559016,59,6,Critical,2,0,27,Increase,2,37.5,Possible,1,30.000000000000004
192,192,39085,2014,9.597997357825204,10,1,Normal,1,1,278,Extremely_Increase,3,75.0,Highly_Possible,2,77.5
193,193,42071,2014,99.78685140174896,100,4,Critical,2,0,19,Increase,2,10.0,Possible,1,6.000000000000001
194,194,21125,2014,78.14913643017952,79,6,Critical,2,0,-37,Decrease,-2,0.0,Not_Likely,0,2.0
195,195,42075,2014,42.774712473769384,43,4,Critical,2,0,39,Increase,2,0.0,Not_Likely,0,4.2857142857142865
196,196,42077,2014,65.73742395590942,66,4,Critical,2,0,-22,Decrease,-2,-18.75,Not_Likely,0,1.25
197,197,39089,2014,9.92012391676594,10,6,Normal,1,1,65,Increase,2,11.111111111111109,Possible,1,37.777777777777786
198,198,21141,2014,9.546565063378065,10,5,Normal,1,0,11,Increase,2,0.0,Not_Likely,0,5.714285714285714
199,199,39091,2014,26.113050581587185,27,5,Critical,2,-1,-3,Stable,0,35.0,Possible,1,26.0
200,200,54045,2014,30.127173275896965,31,5,Critical,2,-1,-8,Lightly_Decrease,-1,5.0,Possible,1,7.0
201,201,51107,2014,21.5028713980062,22,9,Normal,1,1,15,Increase,2,30.0,Possible,1,22.000000000000007
202,202,51109,2014,14.157527120268517,15,7,Normal,1,0,6,Lightly_Increase,1,30.0,Possible,1,10.000000000000002
203,203,21069,2014,15.163179277781014,16,10,Normal,1,0,0,Stable,0,23.33333333333333,Possible,1,8.666666666666666
204,204,51620,2014,5.265235921218106,6,5,Good,0,1,9,Lightly_Increase,1,4.545454545454546,Possible,1,5.454545454545454
205,205,51630,2014,8.02788715770094,9,8,Normal,1,0,2,Stable,0,33.333333333333336,Possible,1,10.0
206,206,39051,2014,3.4636291728915287,4,4,Good,0,0,3,Stable,0,50.0,Highly_Possible,2,36.66666666666667
207,207,21079,2014,9.5952920486912,10,9,Normal,1,-1,-5,Stable,0,15.625,Possible,1,5.0
208,208,21087,2014,1.687185458733637,2,7,Good,0,1,8,Lightly_Increase,1,-10.714285714285714,Not_Likely,0,2.1428571428571432
209,209,51081,2014,10.250286387113821,11,5,Normal,1,0,-2,Stable,0,35.714285714285715,Possible,1,10.0
210,210,21089,2014,6.3174748598961115,7,5,Normal,1,-1,-4,Stable,0,16.666666666666668,Possible,1,4.166666666666667
211,211,54029,2014,0.35863691235963485,1,7,Good,0,1,16,Increase,2,12.5,Possible,1,30.0
212,212,21095,2014,33.8655139835754,34,5,Critical,2,0,7,Lightly_Increase,1,18.181818181818183,Possible,1,7.2727272727272725
213,213,21097,2014,12.118575759988135,13,10,Normal,1,1,18,Increase,2,13.157894736842106,Possible,1,10.000000000000004
214,214,21103,2014,5.7532955193108535,6,8,Good,0,0,1,Stable,0,0.0,Not_Likely,0,5.0
215,215,39071,2014,41.67781500536812,42,7,Critical,2,0,6,Lightly_Increase,1,38.888888888888886,Possible,1,26.66666666666667
216,216,51670,2014,9.22849621440398,10,13,Normal,1,-1,-3,Stable,0,11.111111111111109,Possible,1,8.888888888888891
217,217,21109,2014,10.090473567502741,11,8,Normal,1,0,6,Lightly_Increase,1,3.571428571428572,Possible,1,5.0
218,218,21113,2014,52.30887807469525,53,12,Critical,2,0,-18,Decrease,-2,10.0,Possible,1,6.666666666666666
219,219,54039,2014,78.26116751083607,79,4,Critical,2,0,-41,Decrease,-2,6.25,Possible,1,3.7500000000000004
220,220,21127,2014,5.501966424673867,6,7,Good,0,1,14,Increase,2,11.538461538461537,Possible,1,9.23076923076923
221,221,42073,2014,9.402989284448156,10,5,Normal,1,0,14,Increase,2,25.0,Possible,1,31.25
222,222,21129,2014,3.497231807366339,4,8,Good,0,0,-2,Stable,0,6.25,Possible,1,8.125
223,223,21131,2014,6.365388229964719,7,10,Normal,1,-1,0,Stable,0,9.090909090909092,Possible,1,6.363636363636363
224,224,21133,2014,19.22668161044733,20,7,Normal,1,0,-3,Stable,0,37.5,Possible,1,10.0
225,225,21135,2014,2.778043905516228,3,7,Good,0,1,12,Increase,2,20.0,Possible,1,7.0
