,FIPS,Year,Score_County_2,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n
52,39027,2016,18.605489344642717,19,5,Normal,1,1,5,Lightly_Increase,1
53,51570,2016,9.828169016953288,10,11,Normal,1,0,4,Stable,0
54,42037,2016,25.89101181060646,26,5,Critical,2,-1,-8,Lightly_Decrease,-1
55,39029,2016,25.85415369637579,26,7,Critical,2,0,-2,Stable,0
56,39033,2016,68.64154540081852,69,6,Critical,2,-1,-56,Decrease,-2
57,42039,2016,10.98608886709928,11,3,Normal,1,0,-3,Stable,0
58,21055,2016,8.29121325585475,9,5,Normal,1,0,1,Stable,0
59,39035,2016,1101.955068779813,1102,1,Severe,3,0,-189,Extremely_Decrease,-3
60,51590,2016,10.047986864021766,11,3,Normal,1,0,2,Stable,0
61,42043,2016,496.9381356934221,497,5,Severe,3,0,-50,Decrease,-2
62,21059,2016,3.44593400230691,4,4,Good,0,1,10,Increase,2
63,39039,2016,16.541193527482825,17,5,Normal,1,0,-5,Lightly_Decrease,-1
64,39041,2016,3.0768594191959417,4,5,Good,0,2,40,Increase,2
65,42045,2016,363.0552949615464,364,3,Severe,3,-1,-67,Decrease,-2
66,51051,2016,13.332839410743778,14,6,Normal,1,1,17,Increase,2
67,54017,2016,13.490657914318831,14,8,Normal,1,-1,-8,Lightly_Decrease,-1
68,39043,2016,157.1775368297929,158,3,Critical,2,0,-65,Decrease,-2
69,42049,2016,87.91710542874306,88,1,Critical,2,0,-37,Decrease,-2
70,51057,2016,1.1662701492321537,2,6,Good,0,1,8,Lightly_Increase,1
71,51059,2016,108.73119043509331,109,9,Critical,2,0,154,Extremely_Increase,3
72,21001,2016,2.0683788182371865,3,8,Good,0,1,10,Increase,2
73,51003,2016,10.590545562518702,11,7,Normal,1,0,0,Stable,0
74,51005,2016,9.005020563477599,10,7,Normal,1,0,8,Lightly_Increase,1
75,39003,2016,22.736547724002317,23,6,Normal,1,0,-7,Lightly_Decrease,-1
76,51009,2016,12.88756973609359,13,9,Normal,1,0,1,Stable,0
77,51015,2016,21.40613087599121,22,7,Normal,1,1,2,Stable,0
78,51017,2016,11.421781332964413,12,7,Normal,1,0,2,Stable,0
79,42007,2016,55.27489638114667,56,7,Critical,2,0,26,Increase,2
80,39013,2016,42.980407107615115,43,8,Critical,2,0,-4,Stable,0
81,21017,2016,17.392705679547472,18,10,Normal,1,0,-5,Lightly_Decrease,-1
82,21019,2016,0.8115366762838458,1,7,Good,0,2,27,Increase,2
83,21021,2016,19.592023418792255,20,10,Normal,1,0,-4,Stable,0
84,51520,2016,6.709266301478388,7,3,Good,0,1,5,Lightly_Increase,1
85,51027,2016,19.807948170703675,20,5,Normal,1,1,10,Increase,2
86,51530,2016,10.041266343640233,11,9,Normal,1,0,6,Lightly_Increase,1
87,21035,2016,10.10156938040476,11,4,Normal,1,0,1,Stable,0
88,21037,2016,111.1419347962698,112,9,Critical,2,0,-9,Lightly_Decrease,-1
89,51031,2016,17.15123648240915,18,6,Normal,1,-1,-15,Decrease,-2
90,51035,2016,10.407481080848203,11,7,Normal,1,0,8,Lightly_Increase,1
91,42027,2016,4.1904487674403486,5,2,Good,0,2,23,Increase,2
92,39021,2016,29.089388457113966,30,6,Critical,2,-1,-11,Decrease,-2
93,21049,2016,25.3925183224807,26,10,Critical,2,-1,-7,Lightly_Decrease,-1
94,51043,2016,15.323450490638448,16,7,Normal,1,0,-8,Lightly_Decrease,-1
95,21051,2016,22.651696147180434,23,8,Normal,1,0,-12,Decrease,-2
96,21053,2016,9.393834660252967,10,5,Normal,1,-1,-3,Stable,0
97,42035,2016,7.245645725844621,8,1,Normal,1,-1,-6,Lightly_Decrease,-1
98,39031,2016,4.092108617901445,5,5,Good,0,1,6,Lightly_Increase,1
99,51045,2016,6.805343755170353,7,9,Good,0,1,1,Stable,0
100,51047,2016,38.6869662265355,39,10,Critical,2,0,5,Lightly_Increase,1
101,21057,2016,17.26975245309782,18,5,Normal,1,0,-5,Lightly_Decrease,-1
102,51049,2016,22.574011533014716,23,7,Normal,1,-1,-20,Decrease,-2
103,39037,2016,33.07948923614066,34,4,Critical,2,-2,-27,Decrease,-2
104,51053,2016,0.5599187552903493,1,11,Good,0,0,6,Lightly_Increase,1
105,21063,2016,6.235058624857036,7,8,Good,0,0,-3,Stable,0
106,51600,2016,7.593423409388273,8,8,Normal,1,0,3,Stable,0
107,39045,2016,50.28810042019748,51,5,Critical,2,0,-2,Stable,0
108,21005,2016,0.8838753768926533,1,11,Good,0,1,15,Increase,2
109,51515,2016,7.412406625797884,8,9,Normal,1,0,1,Stable,0
110,42013,2016,75.13655948469972,76,2,Critical,2,-1,-58,Decrease,-2
111,51023,2016,34.80447466666794,35,10,Critical,2,-1,-18,Decrease,-2
112,42015,2016,14.823925308818517,15,1,Normal,1,0,-4,Stable,0
113,51037,2016,10.941848751527582,11,6,Normal,1,0,0,Stable,0
114,42041,2016,14.281836094089911,15,5,Normal,1,0,-4,Stable,0
115,42047,2016,12.751336614212825,13,4,Normal,1,-1,-9,Lightly_Decrease,-1
116,51595,2016,15.227472373243758,16,5,Normal,1,0,-7,Lightly_Decrease,-1
117,21065,2016,14.542969622144794,15,10,Normal,1,0,-1,Stable,0
118,54009,2016,0.5217512936219667,1,8,Good,0,0,4,Stable,0
119,21031,2016,14.009186477427804,15,6,Normal,1,0,-6,Lightly_Decrease,-1
120,21039,2016,12.914450040720475,13,5,Normal,1,-1,-6,Lightly_Decrease,-1
121,39023,2016,69.26450319527221,70,6,Critical,2,0,8,Lightly_Increase,1
122,54015,2016,17.828288706116965,18,6,Normal,1,0,-7,Lightly_Decrease,-1
123,21007,2016,9.431637995955905,10,4,Normal,1,-1,-7,Lightly_Decrease,-1
124,51025,2016,14.954929424055944,15,6,Normal,1,-1,-11,Decrease,-2
125,21033,2016,15.65540634914734,16,7,Normal,1,0,-5,Lightly_Decrease,-1
126,51610,2016,7.135618573737348,8,7,Normal,1,0,0,Stable,0
127,21067,2016,39.58431739928953,40,12,Critical,2,0,192,Extremely_Increase,3
128,21061,2016,6.2613835410820675,7,5,Good,0,1,4,Stable,0
129,51061,2016,2.104082517018843,3,10,Good,0,1,6,Lightly_Increase,1
130,51011,2016,13.337194718410661,14,7,Normal,1,-1,-10,Decrease,-2
131,39047,2016,30.693531359447952,31,7,Critical,2,0,16,Increase,2
132,42051,2016,10.514930660467213,11,3,Normal,1,1,78,Increase,2
133,21071,2016,2.175237195459282,3,5,Good,0,2,46,Increase,2
134,51063,2016,7.0846062323098815,8,8,Normal,1,0,8,Lightly_Increase,1
135,51065,2016,11.05067151244572,12,7,Normal,1,0,-1,Stable,0
136,21073,2016,3.77735350975273,4,10,Good,0,1,5,Lightly_Increase,1
137,39049,2016,367.03706887159035,368,6,Severe,3,0,427,Extremely_Increase,3
138,42055,2016,35.90133135584247,36,3,Critical,2,-2,-33,Decrease,-2
139,51067,2016,21.822088226181947,22,8,Normal,1,1,0,Stable,0
140,51069,2016,60.31378323627482,61,8,Critical,2,-2,-56,Decrease,-2
141,21075,2016,8.021767650776779,9,2,Normal,1,-1,-8,Lightly_Decrease,-1
142,42057,2016,9.596924804002631,10,3,Normal,1,-1,-3,Stable,0
143,51640,2016,6.247177454706085,7,4,Good,0,0,-1,Stable,0
144,39053,2016,12.547028641717029,13,6,Normal,1,1,90,Increase,2
145,39055,2016,26.771321343949012,27,2,Critical,2,-2,-25,Decrease,-2
146,51071,2016,16.141859392854286,17,8,Normal,1,0,-1,Stable,0
147,51073,2016,17.318150088920984,18,13,Normal,1,0,-6,Lightly_Decrease,-1
148,51075,2016,5.330312448771479,6,8,Good,0,1,3,Stable,0
149,21081,2016,37.87987335869956,38,11,Critical,2,-1,-21,Decrease,-2
150,54023,2016,3.3789100636622624,4,4,Good,0,0,-1,Stable,0
151,21083,2016,8.677563764240855,9,6,Normal,1,0,8,Lightly_Increase,1
152,21085,2016,12.190539678746829,13,6,Normal,1,0,-3,Stable,0
153,51077,2016,11.347494959258619,12,4,Normal,1,-1,-7,Lightly_Decrease,-1
154,54025,2016,28.581816523662216,29,4,Critical,2,-1,-20,Decrease,-2
155,39057,2016,83.88094569688425,84,7,Critical,2,0,7,Lightly_Increase,1
156,42059,2016,13.27089439367413,14,6,Normal,1,0,-1,Stable,0
157,51079,2016,12.958791344761881,13,9,Normal,1,0,-3,Stable,0
158,39059,2016,98.42491549266492,99,6,Critical,2,0,-67,Decrease,-2
159,51083,2016,14.401520231185597,15,3,Normal,1,0,-6,Lightly_Decrease,-1
160,39061,2016,761.8138980640039,762,6,Severe,3,0,1497,Extremely_Increase,3
161,51650,2016,8.954302731980604,9,13,Normal,1,0,0,Stable,0
162,39063,2016,46.41487406181665,47,6,Critical,2,0,30,Increase,2
163,51085,2016,33.47968243214457,34,9,Critical,2,0,4,Stable,0
164,39065,2016,4.723665515075341,5,7,Good,0,1,12,Increase,2
165,54031,2016,3.1733527239966253,4,4,Good,0,1,5,Lightly_Increase,1
166,54033,2016,68.22174632969333,69,9,Critical,2,-1,-57,Decrease,-2
167,51660,2016,10.093429133283095,11,7,Normal,1,0,1,Stable,0
168,21099,2016,3.4717557913334023,4,8,Good,0,0,2,Stable,0
169,21101,2016,19.07818524613835,20,4,Normal,1,-1,-14,Decrease,-2
170,51087,2016,430.47448057789353,431,12,Severe,3,-1,-191,Extremely_Decrease,-3
171,51089,2016,8.21223978166892,9,4,Normal,1,1,16,Increase,2
172,39075,2016,13.010841808300025,14,5,Normal,1,-1,-7,Lightly_Decrease,-1
173,21107,2016,24.21786897829953,25,5,Normal,1,0,-15,Decrease,-2
174,42061,2016,24.95967821246337,25,3,Normal,1,1,-1,Stable,0
175,39077,2016,42.710477824928155,43,6,Critical,2,0,-2,Stable,0
176,42063,2016,23.167852723814715,24,3,Normal,1,-1,-19,Decrease,-2
177,39079,2016,55.291100444856454,56,5,Critical,2,-1,-41,Decrease,-2
178,54035,2016,0.05590241004836701,1,7,Good,0,1,7,Lightly_Increase,1
179,51095,2016,0.595169338623989,1,15,Good,0,1,16,Increase,2
180,21111,2016,383.0809432592331,384,5,Severe,3,0,212,Extremely_Increase,3
181,39081,2016,39.15484551743986,40,9,Critical,2,0,-18,Decrease,-2
182,42065,2016,16.097592257962596,17,4,Normal,1,-1,-15,Decrease,-2
183,54037,2016,14.827677104063294,15,6,Normal,1,0,-2,Stable,0
184,21115,2016,8.087560126183131,9,7,Normal,1,0,12,Increase,2
185,21117,2016,22.20753744541975,23,8,Normal,1,1,165,Extremely_Increase,3
186,51099,2016,15.76538485295378,16,6,Normal,1,0,-4,Stable,0
187,51101,2016,21.815311782749834,22,9,Normal,1,-1,-21,Decrease,-2
188,21119,2016,23.495293694382767,24,6,Normal,1,1,-2,Stable,0
189,21121,2016,12.241110376518774,13,5,Normal,1,0,-5,Lightly_Decrease,-1
190,39083,2016,1.2149965134582927,2,5,Good,0,0,1,Stable,0
191,42069,2016,38.672012219057756,39,6,Critical,2,0,103,Extremely_Increase,3
192,39085,2016,201.61097142477,202,1,Critical,2,1,444,Extremely_Increase,3
193,42071,2016,113.25605369999838,114,4,Critical,2,0,68,Increase,2
194,21125,2016,35.20992559493843,36,6,Critical,2,0,0,Stable,0
195,42075,2016,64.38664778784083,65,4,Critical,2,0,125,Extremely_Increase,3
196,42077,2016,41.73290488884047,42,4,Critical,2,0,-12,Decrease,-2
197,39089,2016,68.85858791669165,69,6,Critical,2,0,56,Increase,2
198,21141,2016,13.813673266700293,14,5,Normal,1,0,-1,Stable,0
199,39091,2016,20.79776143358474,21,5,Normal,1,1,30,Increase,2
200,54045,2016,30.37480450861675,31,5,Critical,2,-2,-29,Decrease,-2
201,51107,2016,23.57871279880495,24,9,Normal,1,-1,-17,Decrease,-2
202,51109,2016,1.7079872620295249,2,7,Good,0,1,13,Increase,2
203,21069,2016,12.072856630891476,13,10,Normal,1,0,-2,Stable,0
204,51620,2016,7.60208939854602,8,5,Normal,1,-1,-6,Lightly_Decrease,-1
205,51630,2016,13.280853893586714,14,8,Normal,1,0,-2,Stable,0
206,39051,2016,18.531627327367328,19,4,Normal,1,0,-8,Lightly_Decrease,-1
207,21079,2016,19.438919519739834,20,9,Normal,1,0,-5,Lightly_Decrease,-1
208,21087,2016,6.9145110035312936,7,7,Good,0,1,9,Lightly_Increase,1
209,51081,2016,11.823350528882088,12,5,Normal,1,-1,-10,Decrease,-2
210,21089,2016,19.131958642102386,20,5,Normal,1,0,-3,Stable,0
211,54029,2016,13.168878381969774,14,7,Normal,1,0,-4,Stable,0
212,21095,2016,32.79723430257882,33,5,Critical,2,0,-11,Decrease,-2
213,21097,2016,21.866065273609227,22,10,Normal,1,0,-13,Decrease,-2
214,21103,2016,2.918408947143323,3,8,Good,0,1,5,Lightly_Increase,1
215,39071,2016,31.77688761795608,32,7,Critical,2,0,-4,Stable,0
216,51670,2016,10.456384788015932,11,13,Normal,1,0,2,Stable,0
217,21109,2016,0.1930245123856105,1,8,Good,0,1,10,Increase,2
218,21113,2016,6.473315954579624,7,12,Good,0,2,15,Increase,2
219,54039,2016,34.632257662827264,35,4,Critical,2,0,10,Increase,2
220,21127,2016,13.656271655739268,14,7,Normal,1,-1,-7,Lightly_Decrease,-1
221,42073,2016,9.03770769985752,10,5,Normal,1,0,10,Increase,2
222,21129,2016,16.454457762416254,17,8,Normal,1,-1,-12,Decrease,-2
223,21131,2016,14.384511535199275,15,10,Normal,1,0,-4,Stable,0
224,21133,2016,8.375104952454443,9,7,Normal,1,0,6,Lightly_Increase,1
225,21135,2016,14.941942313331186,15,7,Normal,1,1,9,Lightly_Increase,1
226,21137,2016,6.455052832557301,7,8,Good,0,1,5,Lightly_Increase,1
227,21139,2016,20.240077341444927,21,5,Normal,1,0,-10,Decrease,-2
228,39093,2016,114.96586967722706,115,3,Critical,2,1,288,Extremely_Increase,3
229,54019,2016,11.603644194368831,12,4,Normal,1,0,0,Stable,0
230,21093,2016,16.595818045147468,17,7,Normal,1,-1,-14,Decrease,-2
231,39073,2016,11.543473274336105,12,4,Normal,1,0,5,Lightly_Increase,1
232,42067,2016,6.531371409291621,7,5,Good,0,1,11,Increase,2
233,51105,2016,7.459647125078983,8,4,Normal,1,-1,-7,Lightly_Decrease,-1
234,39095,2016,62.203076418229024,63,3,Critical,2,0,169,Extremely_Increase,3
235,51111,2016,15.178203553621644,16,6,Normal,1,-1,-14,Decrease,-2
236,42079,2016,147.9959699246329,148,4,Critical,2,0,22,Increase,2
237,42081,2016,41.242428752890326,42,4,Critical,2,0,24,Increase,2
238,51680,2016,10.071060252550698,11,7,Normal,1,-1,-5,Lightly_Decrease,-1
239,21143,2016,6.015713168232479,7,6,Good,0,1,1,Stable,0
240,21151,2016,172.05926985023774,173,10,Critical,2,0,-138,Extremely_Decrease,-3
241,51113,2016,23.25527289952754,24,7,Normal,1,-1,-19,Decrease,-2
242,21153,2016,4.123123580748263,5,7,Good,0,0,2,Stable,0
243,39099,2016,474.8208906950027,475,4,Severe,3,-1,-297,Extremely_Decrease,-3
244,39101,2016,112.47711567974017,113,6,Critical,2,0,-53,Decrease,-2
245,54049,2016,10.77682349375048,11,8,Normal,1,0,1,Stable,0
246,54051,2016,8.759693045628389,9,7,Normal,1,0,6,Lightly_Increase,1
247,21159,2016,5.294041271629835,6,7,Good,0,1,10,Increase,2
248,51690,2016,20.878012805236768,21,5,Normal,1,0,-11,Decrease,-2
249,21161,2016,14.276520228641134,15,10,Normal,1,-1,-13,Decrease,-2
250,54053,2016,0.3630440630074888,1,6,Good,0,1,11,Increase,2
251,21145,2016,5.894673596644787,6,6,Good,0,1,13,Increase,2
252,21147,2016,18.315002435268806,19,3,Normal,1,-1,-13,Decrease,-2
253,54047,2016,9.08301844473967,10,4,Normal,1,0,1,Stable,0
254,42083,2016,9.819071774195457,10,1,Normal,1,-1,-7,Lightly_Decrease,-1
255,21165,2016,6.640991048844986,7,11,Good,0,0,-5,Lightly_Decrease,-1
256,39107,2016,5.164332082319215,6,4,Good,0,1,2,Stable,0
257,42053,2016,22.484812460857267,23,4,Normal,1,0,-11,Decrease,-2
258,39069,2016,5.928390675380375,6,5,Good,0,0,-3,Stable,0
259,51093,2016,11.190451412746212,12,14,Normal,1,-1,-9,Lightly_Decrease,-1
260,39087,2016,1.7337879075648988,2,7,Good,0,2,55,Increase,2
261,21155,2016,18.989643767353925,19,9,Normal,1,0,-2,Stable,0
262,21157,2016,14.35229887331849,15,6,Normal,1,0,-5,Lightly_Decrease,-1
263,21149,2016,6.079257860609281,7,6,Good,0,0,-3,Stable,0
264,51117,2016,27.166715750730802,28,3,Critical,2,0,-6,Lightly_Decrease,-1
265,39105,2016,14.771131679026391,15,6,Normal,1,-1,-9,Lightly_Decrease,-1
266,21167,2016,18.33183558705636,19,11,Normal,1,0,-7,Lightly_Decrease,-1
267,42085,2016,28.11711030052887,29,4,Critical,2,-1,-9,Lightly_Decrease,-1
268,21077,2016,5.80023132461566,6,9,Good,0,0,-5,Lightly_Decrease,-1
269,21123,2016,10.16466420558362,11,7,Normal,1,0,3,Stable,0
270,51678,2016,1.2870764574215936,2,10,Good,0,0,0,Stable,0
271,51091,2016,16.871521872020708,17,5,Normal,1,0,-5,Lightly_Decrease,-1
272,51103,2016,2.1348320551669384,3,5,Good,0,1,7,Lightly_Increase,1
273,39097,2016,28.983435531579453,29,7,Critical,2,-2,-28,Decrease,-2
274,51115,2016,10.662945241907352,11,11,Normal,1,-1,-10,Decrease,-2
275,39103,2016,39.33913839054557,40,4,Critical,2,0,44,Increase,2
276,54057,2016,14.584324551986244,15,3,Normal,1,0,-4,Stable,0
277,39111,2016,5.57022937581858,6,7,Good,0,0,1,Stable,0
278,42089,2016,35.151470135830785,36,4,Critical,2,0,0,Stable,0
279,39113,2016,745.7886814086978,746,6,Severe,3,0,131,Extremely_Increase,3
280,42091,2016,17.44928393431357,18,5,Normal,1,0,-10,Decrease,-2
281,51121,2016,58.57066736747712,59,9,Critical,2,-2,-52,Decrease,-2
282,42093,2016,7.1389788340483005,8,6,Normal,1,0,2,Stable,0
283,39115,2016,4.754396938299936,5,5,Good,0,0,0,Stable,0
284,54065,2016,9.097115854778382,10,6,Normal,1,0,5,Lightly_Increase,1
285,39117,2016,3.9964840467943135,4,5,Good,0,1,17,Increase,2
286,21177,2016,3.5396717337534573,4,7,Good,0,0,1,Stable,0
287,39119,2016,53.49809864793562,54,6,Critical,2,0,-30,Decrease,-2
288,51125,2016,17.446375090229267,18,10,Normal,1,-1,-17,Decrease,-2
289,51127,2016,16.622121488488375,17,15,Normal,1,0,-2,Stable,0
290,51700,2016,10.41436172562596,11,13,Normal,1,-1,-5,Lightly_Decrease,-1
291,54067,2016,7.553856288424347,8,4,Normal,1,0,8,Lightly_Increase,1
292,42095,2016,113.56870920121429,114,4,Critical,2,0,-87,Decrease,-2
293,42097,2016,8.469223301119303,9,6,Normal,1,1,13,Increase,2
294,54069,2016,21.537507145909377,22,8,Normal,1,0,-7,Lightly_Decrease,-1
295,51137,2016,12.202311459747277,13,7,Normal,1,0,7,Lightly_Increase,1
296,39123,2016,19.22114490443988,20,4,Normal,1,0,-6,Lightly_Decrease,-1
297,21187,2016,5.528156207344832,6,10,Good,0,1,5,Lightly_Increase,1
298,51139,2016,23.886380862669817,24,8,Normal,1,0,-5,Lightly_Decrease,-1
299,21191,2016,7.099613819710426,8,14,Normal,1,0,5,Lightly_Increase,1
300,39127,2016,21.900671524437275,22,6,Normal,1,0,-9,Lightly_Decrease,-1
301,51730,2016,12.660710887852426,13,11,Normal,1,0,-2,Stable,0
302,42101,2016,1845.9929735135183,1846,3,Severe,3,0,16,Increase,2
303,21195,2016,30.97725025915909,31,5,Critical,2,0,-3,Stable,0
304,39131,2016,22.514295883952283,23,5,Normal,1,0,-2,Stable,0
305,42103,2016,14.73179464034943,15,3,Normal,1,0,5,Lightly_Increase,1
306,51735,2016,13.824134309268887,14,13,Normal,1,0,-6,Lightly_Decrease,-1
307,39133,2016,68.79401221526142,69,5,Critical,2,0,12,Increase,2
308,51740,2016,4.586224803957429,5,9,Good,0,1,9,Lightly_Increase,1
309,54055,2016,50.45284722491346,51,6,Critical,2,-1,-34,Decrease,-2
310,39109,2016,55.36735255565216,56,7,Critical,2,0,-33,Decrease,-2
311,51119,2016,11.150175567747072,12,9,Normal,1,0,3,Stable,0
312,21171,2016,3.1548077426872485,4,5,Good,0,1,16,Increase,2
313,21173,2016,17.066839919799296,18,12,Normal,1,0,-2,Stable,0
314,21175,2016,17.417131632388383,18,10,Normal,1,-1,-15,Decrease,-2
315,21179,2016,21.33259733290938,22,8,Normal,1,0,-4,Stable,0
316,39121,2016,9.30268614016947,10,6,Normal,1,0,3,Stable,0
317,51710,2016,11.720549165585352,12,9,Normal,1,0,0,Stable,0
318,21183,2016,8.668263987185028,9,7,Normal,1,0,2,Stable,0
319,21189,2016,1.8616346270951716,2,9,Good,0,1,10,Increase,2
320,51141,2016,3.0560092998774637,4,4,Good,0,1,7,Lightly_Increase,1
321,39125,2016,15.34882041955791,16,5,Normal,1,-1,-10,Decrease,-2
322,39129,2016,19.530356344807664,20,5,Normal,1,1,2,Stable,0
323,54075,2016,4.882285673684375,5,3,Good,0,1,5,Lightly_Increase,1
324,21197,2016,5.065439016239339,6,10,Good,0,1,9,Lightly_Increase,1
325,51145,2016,30.723860817098927,31,9,Critical,2,-1,-12,Decrease,-2
326,51153,2016,38.168911409440156,39,11,Critical,2,0,83,Increase,2
327,21199,2016,10.394329021899324,11,7,Normal,1,1,16,Increase,2
328,51155,2016,15.142978281140838,16,8,Normal,1,0,0,Stable,0
329,54081,2016,71.24687009711944,72,5,Critical,2,-1,-57,Decrease,-2
330,39139,2016,82.76246863664652,83,5,Critical,2,0,26,Increase,2
331,54085,2016,5.647260289497776,6,8,Good,0,1,3,Stable,0
332,54087,2016,16.057040042186042,17,6,Normal,1,-1,-16,Decrease,-2
333,51163,2016,12.987299703850985,13,8,Normal,1,0,2,Stable,0
334,51165,2016,35.6968785939365,36,8,Critical,2,0,-1,Stable,0
335,39141,2016,57.69875389822246,58,4,Critical,2,0,17,Increase,2
336,21205,2016,16.447316379737273,17,8,Normal,1,-1,-14,Decrease,-2
337,51167,2016,20.16166748991078,21,6,Normal,1,0,-3,Stable,0
338,51775,2016,2.6496923290786936,3,9,Good,0,1,8,Lightly_Increase,1
339,39145,2016,139.46634022056116,140,6,Critical,2,0,-30,Decrease,-2
340,51683,2016,12.405379973805735,13,10,Normal,1,0,-1,Stable,0
341,21163,2016,17.929917671781613,18,3,Normal,1,-1,-13,Decrease,-2
342,42087,2016,12.543250482624266,13,5,Normal,1,1,13,Increase,2
343,54061,2016,19.85305278482885,20,7,Normal,1,0,-7,Lightly_Decrease,-1
344,54063,2016,8.873903205523776,9,6,Normal,1,0,1,Stable,0
345,51133,2016,1.1062048698869835,2,5,Good,0,0,3,Stable,0
346,21185,2016,1.591663361538772,2,6,Good,0,1,14,Increase,2
347,21193,2016,60.79842774284892,61,7,Critical,2,-1,-42,Decrease,-2
348,51143,2016,15.482535151192168,16,4,Normal,1,0,-3,Stable,0
349,42105,2016,7.968343485919442,8,1,Normal,1,0,5,Lightly_Increase,1
350,39135,2016,25.13805542672653,26,4,Critical,2,-1,-17,Decrease,-2
351,54077,2016,10.175821961976645,11,6,Normal,1,0,-1,Stable,0
352,51147,2016,14.435236521197602,15,7,Normal,1,0,-4,Stable,0
353,51149,2016,5.128475237691493,6,13,Good,0,2,16,Increase,2
