,Unnamed: 0,FIPS,Year,Score_County_3,Degree,Neignbor_County_Num,Drug_Use_Condition,Drug_Use_Rank,Rank_Var,Degree_Var,Drug_Use_Var,Drug_Use_Var_n,Source_Potentiel,is_Source,is_Source_Rank,is_Surrounded,is_Affected,is_Affected_Rank
123,123,21007,2012,6.650460374796662,7,4,Normal,1,-1,-4,Lightly_Decrease,-1,14.285714285714285,Possible,1,7.142857142857143,Not_Likely,0
124,124,51025,2012,4.541186642738026,5,6,Good,0,1,2,Stable,0,0.0,Not_Likely,0,6.25,Not_Likely,0
125,125,21033,2012,18.354511941087186,19,7,Normal,1,0,-8,Decrease,-2,-25.0,Not_Likely,0,4.0,Not_Likely,0
126,126,51610,2012,10.03243544440318,11,7,Normal,1,0,0,Stable,0,65.0,Highly_Possible,2,54.99999999999998,Highly_Possible,2
127,127,21067,2012,222.11464263033332,223,12,Severe,3,-1,-120,Extremely_Decrease,-3,-31.25,Not_Likely,0,19.88108396522424,Possible,1
128,128,21061,2012,10.08074204907037,11,5,Normal,1,0,-1,Stable,0,-9.090909090909092,Not_Likely,0,2.7272727272727275,Not_Likely,0
129,129,51061,2012,40.55015085517263,41,10,Critical,2,0,8,Increase,2,35.29411764705883,Possible,1,24.705882352941174,Possible,1
130,130,51011,2012,6.421996171050964,7,7,Normal,1,-1,-5,Decrease,-2,-11.111111111111109,Not_Likely,0,6.129234376596417,Not_Likely,0
131,131,39047,2012,20.342061892564963,21,7,Normal,1,0,-9,Decrease,-2,-6.25,Not_Likely,0,22.361193166499863,Possible,1
132,132,42051,2012,37.39314951945101,38,3,Critical,2,-1,-16,Decrease,-2,-50.0,Not_Likely,0,34.82104109468943,Highly_Possible,2
133,133,21071,2012,7.472585575224303,8,5,Normal,1,0,4,Lightly_Increase,1,33.333333333333336,Possible,1,18.239191083737815,Possible,1
134,134,51063,2012,11.18146587685828,12,8,Normal,1,0,1,Stable,0,0.0,Not_Likely,0,6.923076923076922,Not_Likely,0
135,135,51065,2012,6.673338950344792,7,7,Normal,1,0,1,Stable,0,-22.72727272727273,Not_Likely,0,3.6363636363636362,Not_Likely,0
136,136,21073,2012,5.168976685480559,6,10,Good,0,1,7,Increase,2,-22.222222222222218,Not_Likely,0,10.977151383925001,Possible,1
137,137,39049,2012,289.3456476343552,290,6,Severe,3,0,308,Extremely_Increase,3,-14.285714285714285,Not_Likely,0,18.571428571428573,Possible,1
138,138,42055,2012,24.31064818319029,25,3,Critical,2,-1,-18,Decrease,-2,-50.0,Not_Likely,0,10.535977644053139,Possible,1
139,139,51067,2012,2.3446729724854114,3,8,Good,0,1,18,Increase,2,-9.090909090909092,Not_Likely,0,10.197311769035384,Possible,1
140,140,51069,2012,69.53903545601814,70,8,Critical,2,0,-42,Decrease,-2,-8.333333333333334,Not_Likely,0,4.166666666666667,Not_Likely,0
141,141,21075,2012,7.78768829541233,8,2,Normal,1,0,1,Stable,0,50.0,Possible,1,8.0,Not_Likely,0
142,142,42057,2012,8.141099887474253,9,3,Normal,1,-1,-6,Decrease,-2,-50.0,Not_Likely,0,0.49715012641318274,Not_Likely,0
143,143,51640,2012,0.07166334003872203,1,4,Good,0,1,7,Increase,2,15.0,Possible,1,8.999999999999998,Not_Likely,0
144,144,39053,2012,20.128904843974713,21,6,Normal,1,0,-8,Decrease,-2,-5.5555555555555545,Not_Likely,0,10.688061581493042,Possible,1
145,145,39055,2012,4.583896780468592,5,2,Good,0,1,2,Stable,0,-42.857142857142854,Not_Likely,0,1.9985436030682369,Not_Likely,0
146,146,51071,2012,32.61478350509611,33,8,Critical,2,0,-9,Decrease,-2,20.83333333333333,Possible,1,7.499999999999999,Not_Likely,0
147,147,51073,2012,24.77522316305853,25,13,Critical,2,-1,-14,Decrease,-2,36.111111111111114,Possible,1,43.888888888888886,Highly_Possible,2
148,148,51075,2012,15.167750380617376,16,8,Normal,1,-1,-13,Decrease,-2,19.23076923076923,Possible,1,6.923076923076922,Not_Likely,0
149,149,21081,2012,10.929132299597851,11,11,Normal,1,0,-1,Stable,0,7.142857142857142,Possible,1,3.5714285714285716,Not_Likely,0
150,150,54023,2012,3.745349823802922,4,4,Good,0,1,4,Lightly_Increase,1,-28.57142857142857,Not_Likely,0,2.857142857142857,Not_Likely,0
151,151,21083,2012,7.8376118909573025,8,6,Normal,1,0,7,Increase,2,0.0,Not_Likely,0,5.555555555555555,Not_Likely,0
152,152,21085,2012,6.308691236765196,7,6,Normal,1,-1,-1,Stable,0,-4.545454545454546,Not_Likely,0,21.104373780368217,Possible,1
153,153,51077,2012,11.283204836904073,12,4,Normal,1,-1,-6,Decrease,-2,25.0,Possible,1,18.53916638265152,Possible,1
154,154,54025,2012,15.601632923888323,16,4,Normal,1,0,-5,Decrease,-2,11.111111111111109,Possible,1,20.512021375051653,Possible,1
155,155,39057,2012,27.95212846444807,28,7,Critical,2,0,27,Increase,2,38.888888888888886,Possible,1,23.931099472194326,Possible,1
156,156,42059,2012,3.7099197497038894,4,6,Good,0,0,2,Stable,0,15.0,Possible,1,16.104180042644565,Possible,1
157,157,51079,2012,3.500755559478747,4,9,Good,0,0,-2,Stable,0,-7.142857142857142,Not_Likely,0,5.0,Not_Likely,0
158,158,39059,2012,24.98070823742681,25,6,Critical,2,-1,-6,Decrease,-2,5.5555555555555545,Possible,1,36.131696810643085,Highly_Possible,2
159,159,51083,2012,10.570027283845643,11,3,Normal,1,0,4,Lightly_Increase,1,0.0,Not_Likely,0,5.000000000000001,Not_Likely,0
160,160,39061,2012,734.8606143537784,735,6,Severe,3,0,205,Extremely_Increase,3,-5.5555555555555545,Not_Likely,0,12.035666268844558,Possible,1
161,161,51650,2012,10.383348348430902,11,13,Normal,1,1,19,Increase,2,68.75,Highly_Possible,2,71.87499999999999,Highly_Possible,2
162,162,39063,2012,29.637430381843313,30,6,Critical,2,-1,-21,Decrease,-2,16.666666666666668,Possible,1,14.144817627426557,Possible,1
163,163,51085,2012,16.875725489048786,17,9,Normal,1,1,40,Increase,2,11.764705882352944,Possible,1,8.823529411764708,Not_Likely,0
164,164,39065,2012,2.2607140264422867,3,7,Good,0,2,30,Increase,2,18.181818181818183,Possible,1,18.181818181818187,Possible,1
165,165,54031,2012,2.8007698884840506,3,4,Good,0,1,17,Increase,2,5.0,Possible,1,6.0,Not_Likely,0
166,166,54033,2012,9.491663822953887,10,9,Normal,1,1,77,Extremely_Increase,3,4.166666666666667,Possible,1,7.499999999999999,Not_Likely,0
167,167,51660,2012,13.955044787037414,14,7,Normal,1,0,-4,Lightly_Decrease,-1,8.333333333333334,Possible,1,5.0,Not_Likely,0
168,168,21099,2012,6.25677969041213,7,8,Normal,1,0,0,Stable,0,4.545454545454546,Possible,1,2.7272727272727275,Not_Likely,0
169,169,21101,2012,8.676380618997754,9,4,Normal,1,0,0,Stable,0,66.66666666666667,Highly_Possible,2,40.00000000000001,Highly_Possible,2
170,170,51087,2012,158.54353837467946,159,12,Critical,2,0,-121,Extremely_Decrease,-3,19.444444444444443,Possible,1,36.061482398885225,Highly_Possible,2
171,171,51089,2012,22.89552516877325,23,4,Critical,2,-2,-17,Decrease,-2,-14.285714285714285,Not_Likely,0,4.69702429328186,Not_Likely,0
172,172,39075,2012,20.284015101484602,21,5,Normal,1,0,-12,Decrease,-2,-43.75,Not_Likely,0,2.5,Not_Likely,0
173,173,21107,2012,1.1232704988288194,2,5,Good,0,2,29,Increase,2,15.0,Possible,1,25.0,Possible,1
174,174,42061,2012,10.30218152539775,11,3,Normal,1,0,2,Stable,0,-62.5,Not_Likely,0,1.25,Not_Likely,0
175,175,39077,2012,24.70178610793489,25,6,Critical,2,0,21,Increase,2,0.0,Not_Likely,0,14.286178602014498,Possible,1
176,176,42063,2012,8.403551608190982,9,3,Normal,1,0,1,Stable,0,-30.0,Not_Likely,0,2.0,Not_Likely,0
177,177,39079,2012,8.599202444994548,9,5,Normal,1,1,60,Extremely_Increase,3,-27.272727272727273,Not_Likely,0,1.8181818181818181,Not_Likely,0
178,178,54035,2012,11.099047927086074,12,7,Normal,1,0,-4,Lightly_Decrease,-1,-10.0,Not_Likely,0,7.6732910136876855,Not_Likely,0
179,179,51095,2012,1.7485385720530358,2,15,Good,0,1,12,Increase,2,16.666666666666668,Possible,1,30.952380952380945,Highly_Possible,2
180,180,21111,2012,459.29674921573616,460,5,Severe,3,0,-38,Decrease,-2,0.0,Not_Likely,0,2.2222222222222223,Not_Likely,0
181,181,39081,2012,12.012429860781696,13,9,Normal,1,0,-2,Stable,0,15.0,Possible,1,19.484822329078305,Possible,1
182,182,42065,2012,9.519630636767406,10,4,Normal,1,0,-1,Stable,0,-14.285714285714285,Not_Likely,0,14.781047475580607,Possible,1
183,183,54037,2012,11.538682522432726,12,6,Normal,1,-1,-7,Decrease,-2,-25.0,Not_Likely,0,2.5,Not_Likely,0
184,184,21115,2012,15.262321195638227,16,7,Normal,1,1,14,Increase,2,28.57142857142857,Possible,1,7.1428571428571415,Not_Likely,0
185,185,21117,2012,179.47823779330972,180,8,Critical,2,0,-64,Extremely_Decrease,-3,-32.142857142857146,Not_Likely,0,2.857142857142857,Not_Likely,0
186,186,51099,2012,15.743457567339853,16,6,Normal,1,-1,-14,Decrease,-2,16.666666666666668,Possible,1,7.777777777777778,Not_Likely,0
187,187,51101,2012,7.705944948949659,8,9,Normal,1,0,2,Stable,0,16.666666666666668,Possible,1,8.333333333333336,Not_Likely,0
188,188,21119,2012,6.303788327078334,7,6,Normal,1,0,13,Increase,2,16.666666666666668,Possible,1,5.833333333333333,Not_Likely,0
189,189,21121,2012,45.52474409621114,46,5,Critical,2,-1,-29,Decrease,-2,-50.0,Not_Likely,0,2.567626958109103,Not_Likely,0
190,190,39083,2012,5.404404588470402,6,5,Good,0,1,11,Increase,2,-18.75,Not_Likely,0,6.25,Not_Likely,0
191,191,42069,2012,7.274610601941742,8,6,Normal,1,1,72,Extremely_Increase,3,6.25,Possible,1,23.515713541193584,Possible,1
192,192,39085,2012,104.01872393613613,105,1,Critical,2,0,-61,Extremely_Decrease,-3,-50.0,Not_Likely,0,41.235730262128875,Highly_Possible,2
